strain,replicate,sampling_date,time,chla_conc_spectro,dilution,440nm_max,470nm_max,532nm_max,440nm_mean,470nm_mean,532nm_mean,numb_events,dilution_cyto,facteur dilution,flow_rate(ÂµL/min),number_cells,filtered_volume,diameter,replicate_number,gain,F0,Fmd,Fm,Fv/Fm,f0_440,f0_480,f0_540,f0_590,f0_625,cruise_or_project,sample_code,culture,filtered_vol_l,chlorophyll_c3,chlc3_qa,mg_dvp,mg_dvp_qa,chlorophyll_c1_c2_mg_dvp,chlc2_qa,sum_chlorophyllid_a,chlda_qa,peridinin,peri_qa,sum_phaeophorbid_a,phda_qa,x19_butanoyloxyfucoxanthin,but_qa,fucoxanthin,fuco_qa,diadinoxanthin,diadino_qa,diatoxanthin,diato_qa,zeaxanthin,zea_qa,bacteriochlorophyll_a,bchla_qa,divinyl_chlorophyll_b,dv_chlb_qa,chlorophyll_b,chlb_qa,t_chlb,t_chlb_qa,divinyl_chlorophyll_a,dv_chla_qa,chlorophyll_a,chla_qa,total_chlorophyll_a,tchla_qa,sum_phaeophytin_a,phytna_qa,a_carotene,a_car_qa,b_carotene,b_car_qa,sum_carotenes,tcar_qa
RCC2379,A,2020-10-28T00:00:00Z,1899-12-31T14:45:00Z,49.28,Cmere,NA,NA,NA,NA,NA,NA,8539,0.01,100,34.13333333333333,25016601.5625,NA,NA,NA,14,1094,"NA",2694,0.5939123979213066,424,645,1094,575,531,MANIP_EFFICACY_FPETIT2020,RCC2379_A_DM,Synechococcus sp.,0.01,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,41.1638,1,0.142,1,0,1,0,1,0,1,0,1,54.1814,1,54.1814,1,0,1,0,1,5.0659,1,5.0659,1
RCC2379,A,2020-10-28T00:00:00Z,1899-12-31T14:45:00Z,27.266000000000005,1,207,303,158,200.642857142857,298.007142857142,152.192857142857,8643,0.1,10,34.13333333333333,2532128.90625,NA,NA,NA,18,1448,"NA",2306,0.3720728534258456,724,721,1448,1570,1448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,A,2020-10-28T00:00:00Z,1899-12-31T15:12:00Z,5.453200000000001,2,186,135,121,179.673611111111,130.715277777777,116.805555555555,18164,"NA",1,34.13333333333333,532148.4375,NA,NA,NA,18,1033,"NA",1221,0.15397215397215397,568,462,1033,1403,1248,MANIP_EFFICACY_FPETIT2020,RCC2379_A_D2,Synechococcus sp.,0.99503,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.8242,1,0.0042,1,0,1,0,1,0,1,0,1,1.0939,1,1.0939,1,0,1,0,1,0.1015,1,0.1015,1
RCC2379,A,2020-10-28T00:00:00Z,1899-12-31T15:43:00Z,1.3633000000000002,3,146,104,298,140.435714285714,91.2571428571428,134.246428571428,8854,"NA",1,34.13333333333333,259394.53125,NA,NA,NA,18,1004,"NA",1071,0.06255835667600373,567,439,1004,1412,1286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,A,2020-10-28T00:00:00Z,1899-12-31T16:14:00Z,0.2723876123876124,4,440,470,532,110.747292418772,73.2815884476534,70.4657039711191,908,"NA",1,34.13333333333333,26601.5625,NA,NA,NA,18,952,"NA",950,-0.002105263157894737,549,411,952,1396,1236,MANIP_EFFICACY_FPETIT2020,RCC2379_A_D4,Synechococcus sp.,0.99503,0,1,0,1,0.008,1,0,1,0,1,0,1,0,1,0.0505,1,0.0058,1,0,1,0.0419,1,0,1,0,1,0,1,0,1,0,1,0.1354,1,0.1354,1,0,1,0,1,0.0062,1,0.0062,1
RCC2379,A,2020-10-28T00:00:00Z,1899-12-31T16:44:00Z,0.13626186906546728,5,159,82,78,153.612676056338,77.9014084507042,74.0985915492957,875,"NA",1,34.13333333333333,25634.765625,NA,NA,NA,18,962,"NA",951,-0.011566771819137749,555,415,962,1401,1214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,B,2020-10-30T00:00:00Z,1899-12-31T14:18:00Z,37.91,Cmere,NA,NA,NA,NA,NA,NA,7244,0.01,100,34.13333333333333,21222656.25,NA,NA,NA,15,1534,"NA",3656,0.5804157549234136,601,897,1534,813,747,MANIP_EFFICACY_FPETIT2020,RCC2379_B_DM,Synechococcus sp.,0.03,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,12.7559,1,0.0553,1,0,1,0,1,0,1,0,1,16.8984,1,16.8984,1,0,1,0,1,1.5751,1,1.5751,1
RCC2379,B,2020-10-30T00:00:00Z,1899-12-31T14:18:00Z,5.686656000000001,1,182,341,153,177.079754601227,335.21472392638,146.926380368098,11723,0.1,10,34.13333333333333,3434472.65625,NA,NA,NA,18,1556,"NA",2665,0.41613508442776737,755,798,1556,1540,1374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,B,2020-10-30T00:00:00Z,1899-12-31T14:42:00Z,1.1373312000000002,2,110,124,89,105.994413407821,117.418994413407,83.340782122905,23588,"NA",1,34.13333333333333,691054.6875,NA,NA,NA,18,1094,"NA",1319,0.17058377558756635,604,506,1094,1436,1299,MANIP_EFFICACY_FPETIT2020,RCC2379_B_D2,Synechococcus sp.,0.99503,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1.1312,1,0.0049,1,0,1,0,1,0,1,0,1,1.521,1,1.521,1,0,1,0,1,0.1429,1,0.1429,1
RCC2379,B,2020-10-30T00:00:00Z,1899-12-31T14:59:00Z,0.37911040000000007,3,85,88,76,80.8741721854304,82.3178807947019,71.2251655629139,8575,"NA",1,34.13333333333333,251220.703125,NA,NA,NA,18,983,"NA",1053,0.06647673314339982,561,433,983,1371,1221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,B,2020-10-30T00:00:00Z,1899-12-31T15:18:00Z,0.18955520000000003,4,85,77,75,79.6666666666666,71.2559523809523,69.9880952380952,770,"NA",1,34.13333333333333,22558.59375,NA,NA,NA,18,975,"NA",564,-0.7287234042553191,567,427,975,1387,1201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,B,2020-10-30T00:00:00Z,1899-12-31T15:35:00Z,0.03787316683316684,5,88,65,72,81.358024691358,60.0308641975308,67.2777777777777,3954,"NA",1,34.13333333333333,115839.84375,NA,NA,NA,18,940,"NA",915,-0.0273224043715847,551,413,940,1359,1255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,C,2020-11-02T00:00:00Z,1899-12-31T17:02:00Z,57.96,Cmere,NA,NA,NA,NA,NA,NA,10920,0.01,100,34.13333333333333,31992187.5,NA,NA,NA,14,1354,1543,3185,0.5748822605965463,495,811,1354,629,573,MANIP_EFFICACY_FPETIT2020,RCC2379_C_DM,Synechococcus sp.,0.03,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,48.9669,1,0.2295,1,0,1,0,1,0,1,0,1,67.0711,1,67.0711,1,0,1,0,1,6.2349,1,6.2349,1
RCC2379,C,2020-11-02T00:00:00Z,1899-12-31T17:02:00Z,5.217177600000001,1,170,304,145,165.224242424242,296.975757575757,140.466666666666,10078,0.1,10,34.13333333333333,2952539.0625,NA,NA,NA,17,981,1048,1514,0.3520475561426684,491,496,981,1018,905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,C,2020-11-02T00:00:00Z,1899-12-31T17:26:00Z,1.1593728,2,102,146,88,97.0116959064327,139.432748538011,83.7719298245614,20048,"NA",1,34.13333333333333,587343.75,NA,NA,NA,18,1010,1027,1153,0.12402428447528187,552,448,1010,1364,1200,MANIP_EFFICACY_FPETIT2020,RCC2379_C_D2,Synechococcus sp.,0.99503,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.933,1,0.0052,1,0,1,0,1,0,1,0,1,1.2843,1,1.2843,1,0,1,0,1,0.1155,1,0.1155,1
RCC2379,C,2020-11-02T00:00:00Z,1899-12-31T17:43:00Z,0.2898432,3,97,75,77,92.1385542168674,71.0361445783132,72.5301204819277,4198,"NA",1,34.13333333333333,122988.28125,NA,NA,NA,18,858,504,502,-0.7091633466135459,492,379,858,1230,1132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,C,2020-11-02T00:00:00Z,1899-12-31T18:04:00Z,0.05791072927072928,4,91,69,72,86.8117647058823,63.6058823529411,66.6588235294117,1120,"NA",1,34.13333333333333,32812.5,NA,NA,NA,18,926,544,537,-0.7243947858472998,536,412,926,1310,1195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,C,2020-11-02T00:00:00Z,1899-12-31T18:21:00Z,0.028969835082458775,5,94,64,76,87.1619718309859,59.2112676056338,71.3521126760563,559,"NA",1,34.13333333333333,16376.953125,NA,NA,NA,18,933,556,543,-0.7182320441988951,541,408,933,1343,1183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,D,2020-11-04T00:00:00Z,1899-12-31T15:42:00Z,47.93,Cmere,NA,NA,NA,NA,NA,NA,9310,0.01,100,47.5,19600000,NA,NA,NA,14,1104,1279,2636,0.5811836115326252,425,661,1104,568,519,MANIP_EFFICACY_FPETIT2020,RCC2379_D_DM,Synechococcus sp.,0.03,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,38.0147,1,0.1735,1,0,1,0,1,0,1,0,1,52.3095,1,52.3095,1,0,1,0,1,5.0314,1,5.0314,1
RCC2379,D,2020-11-04T00:00:00Z,1899-12-31T15:42:00Z,4.313894400000001,1,184,255,136,177.933333333333,251.10909090909,131.824242424242,8889,0.1,10,47.5,1871368.4210526317,NA,NA,NA,18,1365,1444,2025,0.32592592592592595,689,685,1365,1507,1371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,D,2020-11-04T00:00:00Z,1899-12-31T15:56:00Z,0.9586432000000001,2,112,111,93,108.195121951219,105.067073170731,87.8414634146341,19249,"NA",1,47.5,405242.1052631579,NA,NA,NA,18,1046,1078,1180,0.1135593220338983,593,478,1046,1424,1314,MANIP_EFFICACY_FPETIT2020,RCC2379_D_D2,Synechococcus sp.,0.99503,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.7157,1,0.0033,1,0,1,0,1,0,1,0,1,0.9925,1,0.9925,1,0,1,0,1,0.0911,1,0.0911,1
RCC2379,D,2020-11-04T00:00:00Z,1899-12-31T16:08:00Z,0.23966080000000003,3,109,78,82,102.140127388535,73.4394904458598,76.3057324840764,5145,"NA",1,47.5,108315.7894736842,NA,NA,NA,18,929,945,953,0.025183630640083946,523,407,929,1341,1207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,D,2020-11-04T00:00:00Z,1899-12-31T16:20:00Z,0.04788427572427573,4,NA,NA,NA,NA,NA,NA,1015,"NA",1,47.5,21368.42105263158,NA,NA,NA,18,954,975,935,-0.020320855614973262,550,415,954,1401,1293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2379,D,2020-11-04T00:00:00Z,1899-12-31T16:35:00Z,0.02395410294852574,5,125,65,68,102.319277108433,61.0481927710843,63.7831325301204,454,"NA",1,47.5,9557.894736842105,NA,NA,NA,18,953,969,951,-0.002103049421661409,547,417,953,1396,1225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,A,2020-10-30T00:00:00Z,1899-12-31T12:47:00Z,72.13,Cmere,NA,NA,NA,NA,NA,NA,16064,0.01,100,28.666666666666668,56037209.302325584,NA,NA,NA,13,1413,"NA",4094,0.6548607718612603,383,533,1413,390,342,MANIP_EFFICACY_FPETIT2020,RCC2374_A_DM,Synechococcus sp.,0.011,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2.5542,1,0,1,0,1,42.9906,1,0,1,0,1,0,1,0,1,0,1,94.4958,1,94.4958,1,0,1,0,1,8.7181,1,8.7181,1
RCC2374,A,2020-10-30T00:00:00Z,1899-12-31T12:47:00Z,5.0497664,1,157,254,167,150.755952380952,247.857142857142,160.875,11514,0.1,10,28.666666666666668,4016511.6279069763,NA,NA,NA,17,1106,"NA",2088,0.4703065134099617,480,454,1106,984,905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,A,2020-10-30T00:00:00Z,1899-12-31T13:00:00Z,1.0820928,2,92,109,99,87.3475609756097,104.353658536585,93.7743902439024,23412,"NA",1,28.666666666666668,816697.6744186046,NA,NA,NA,18,1079,"NA",1412,0.2358356940509915,569,462,1079,1376,1261,MANIP_EFFICACY_FPETIT2020,RCC2374_A_DX,Synechococcus sp.,0.99503,0,1,0,1,0,1,0.0094,1,0,1,0,1,0,1,0,1,0,1,0,1,0.6749,1,0,1,0,1,0,1,0,1,0,1,1.3681,1,1.3775,1,0.0127,1,0,1,0.1321,1,0.1321,1
RCC2374,A,2020-10-30T00:00:00Z,1899-12-31T13:19:00Z,0.3606976,3,81,78,77,75.789156626506,74.1325301204819,72.2590361445783,8643,"NA",1,28.666666666666668,301500,NA,NA,NA,18,1000,"NA",1096,0.08759124087591241,565,431,1000,1387,1255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,A,2020-10-30T00:00:00Z,1899-12-31T13:35:00Z,0.07206745254745255,4,100,64,64,94.7232704402515,59.5723270440251,58.9748427672956,1645,"NA",1,28.666666666666668,57383.72093023256,NA,NA,NA,18,957,"NA",981,0.024464831804281346,550,423,957,1387,1235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,A,2020-10-30T00:00:00Z,1899-12-31T13:47:00Z,0.036051734132933534,5,76,64,67,71.6139240506329,59.6898734177215,62.7278481012658,875,"NA",1,28.666666666666668,30523.255813953485,NA,NA,NA,18,956,"NA",946,-0.010570824524312896,562,421,956,1380,1253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,B,2020-10-31T00:00:00Z,1899-12-31T20:50:00Z,33.84,Cmere,NA,NA,NA,NA,NA,NA,8120,0.01,100,28.666666666666668,28325581.395348836,NA,NA,NA,14,1046,"NA",2793,0.6254923021840315,319,407,1046,401,360,MANIP_EFFICACY_FPETIT2020,RCC2374_B_DM,Synechococcus sp.,0.03,0,1,0,1,0.283,1,0,1,0,1,0,1,0,1,0.1709,1,0,1,0,1,19.5075,1,0,1,0,1,0,1,0,1,0,1,41.2075,1,41.2075,1,0,1,0,1,3.633,1,3.633,1
RCC2374,B,2020-10-31T00:00:00Z,1899-12-31T20:50:00Z,5.077056000000002,1,154,237,162,148.874251497005,229.610778443113,157.754491017964,11829,0.1,10,28.666666666666668,4126395.348837209,NA,NA,NA,17,1188,"NA",2107,0.4361651637399146,543,497,1188,1099,942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,B,2020-10-31T00:00:00Z,1899-12-31T21:01:00Z,1.0154112000000002,2,94,103,95,89.2467532467532,98.2532467532467,88.5064935064935,23414,"NA",1,28.666666666666668,816767.4418604651,NA,NA,NA,18,1086,"NA",1326,0.18099547511312217,578,456,1086,1418,1258,MANIP_EFFICACY_FPETIT2020,RCC2374_B_D2,Synechococcus sp.,0.99503,0,1,0,1,0.0099,1,0.0119,1,0.0095,1,0,1,0,1,0,1,0,1,0,1,0.5761,1,0,1,0,1,0,1,0,1,0,1,1.2137,1,1.2255,1,0,1,0,1,0.1087,1,0.1087,1
RCC2374,B,2020-10-31T00:00:00Z,1899-12-31T21:15:00Z,0.33847040000000006,3,104,76,78,98.7232704402515,71.6352201257861,73.7106918238993,7945,"NA",1,28.666666666666668,277151.16279069765,NA,NA,NA,18,974,"NA",1062,0.08286252354048965,556,430,974,1355,1217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,B,2020-10-31T00:00:00Z,1899-12-31T21:30:00Z,0.16923520000000003,4,92,78,75,86.7770700636942,71.7324840764331,70.7834394904458,3220,"NA",1,28.666666666666668,112325.58139534884,NA,NA,NA,18,933,"NA",947,0.014783526927138331,531,409,933,1337,1187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC2374,B,2020-10-31T00:00:00Z,1899-12-31T21:44:00Z,0.03381322677322678,5,89,66,72,82.9642857142857,61.0833333333333,67.5654761904761,804,"NA",1,28.666666666666668,28046.511627906977,NA,NA,NA,18,994,"NA",1021,0.02644466209598433,589,445,994,1435,1255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
