strain,replicate,sampling_date,time,chla_conc_spectro,dilution,440nm_max,470nm_max,532nm_max,440nm_mean,470nm_mean,532nm_mean,numb_events,dilution_cyto,facteur dilution,flow_rate(ÂµL/min),number_cells,filtered_volume,diameter,replicate_number,gain,F0,Fmd,Fm,Fv/Fm,f0_440,f0_480,f0_540,f0_590,f0_625,cruise_or_project,sample_code,culture,filtered_vol_l,chlorophyll_c3,chlc3_qa,mg_dvp,mg_dvp_qa,chlorophyll_c1_c2_mg_dvp,chlc2_qa,sum_chlorophyllid_a,chlda_qa,peridinin,peri_qa,sum_phaeophorbid_a,phda_qa,x19_butanoyloxyfucoxanthin,but_qa,fucoxanthin,fuco_qa,diadinoxanthin,diadino_qa,diatoxanthin,diato_qa,zeaxanthin,zea_qa,bacteriochlorophyll_a,bchla_qa,divinyl_chlorophyll_b,dv_chlb_qa,chlorophyll_b,chlb_qa,t_chlb,t_chlb_qa,divinyl_chlorophyll_a,dv_chla_qa,chlorophyll_a,chla_qa,total_chlorophyll_a,tchla_qa,sum_phaeophytin_a,phytna_qa,a_carotene,a_car_qa,b_carotene,b_car_qa,sum_carotenes,tcar_qa
RCC100,C,2020-11-02T00:00:00Z,1899-12-31T15:13:00Z,1.1801522625,2,370,434,95,361.474683544303,427.107594936708,89.3227848101265,5805,"NA",1,102.66666666666667,56542.20779220779,NA,NA,NA,18,993,1543,1610,0.3832298136645963,993,706,1051,1399,1172,MANIP_EFFICACY_FPETIT2020,RCC0100_C_D2,Pelagomonas calceolata,0.99503,0.2845,1,0,1,0.2637,1,0,1,0,1,0,1,0.1422,1,0.9081,1,0.052,1,0.0344,1,0,1,0,1,0,1,0,1,0,1,0,1,1.2992,1,1.2992,1,0,1,0,1,0.0278,1,0.0278,1
RCC100,C,2020-11-02T00:00:00Z,1899-12-31T16:03:00Z,0.3933840875,3,159,174,76,153.459770114942,168.488505747126,70.6609195402298,1643,"NA",1,102.66666666666667,16003.246753246753,NA,NA,NA,18,654,798,816,0.19852941176470587,654,479,954,1348,1237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC100,C,2020-11-02T00:00:00Z,1899-12-31T16:02:00Z,0.07859821928071928,4,114,92,89,108.796052631578,87,84.7763157894736,403,"NA",1,102.66666666666667,3925.324675324675,NA,NA,NA,18,575,618,613,0.06199021207177814,575,437,952,1370,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC100,C,2020-11-02T00:00:00Z,1899-12-31T16:02:00Z,0.039318749375312344,5,168,77,79,119.763313609467,71.9763313609467,69.1597633136094,185,"NA",1,102.66666666666667,1801.948051948052,NA,NA,NA,18,562,586,592,0.05067567567567568,562,419,936,1342,1144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,A,2020-10-29T00:00:00Z,1899-12-31T18:52:00Z,28.72,Cmere,NA,NA,NA,NA,NA,NA,482,"NA",1,103.33333333333333,4664.5161290322585,NA,NA,NA,15,722,"NA",3084,0.7658884565499352,722,513,640,513,456,MANIP_EFFICACY_FPETIT2020,RCC3006_A_DM,Scrippsiella (coastal dinoflagellate),0.03,0,1,0,1,5.4082,1,0,1,22.1765,1,0,1,0,1,0,1,3.6468,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,29.4061,1,29.4061,1,0,1,0,1,0.8101,1,0.8101,1
RCC3006,A,2020-10-29T00:00:00Z,1899-12-31T18:52:00Z,5.0268295,1,361,457,118,349.621951219512,437.798780487804,111.634146341463,59,"NA",1,103.33333333333333,285.48387096774195,NA,NA,NA,18,837,"NA",1356,0.3827433628318584,837,616,1150,1482,1362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,A,2020-10-29T00:00:00Z,1899-12-31T19:06:00Z,1.0053659,2,156,176,80,150.426829268292,163.615853658536,75.7743902439024,20,"NA",1,103.33333333333333,96.7741935483871,NA,NA,NA,18,614,"NA",840,0.26904761904761904,614,459,969,1362,1226,MANIP_EFFICACY_FPETIT2020,RCC3006_A_D2,Scrippsiella (coastal dinoflagellate),0.99503,0,1,0,1,0.3218,1,0,1,1.28,1,0,1,0,1,0,1,0.2054,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1.6963,1,1.6963,1,0,1,0,1,0.0485,1,0.0485,1
RCC3006,A,2020-10-29T00:00:00Z,1899-12-31T19:23:00Z,0.2872474,3,104,100,81,96,94.1524390243902,73.6768292682926,11,"NA",1,103.33333333333333,35.483870967741936,NA,NA,NA,18,559,"NA",640,0.1265625,559,420,944,1357,1232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,A,2020-10-29T00:00:00Z,1899-12-31T19:40:00Z,0.1436237,4,88,78,67,83.2275449101796,72.4011976047904,63.2155688622754,2,"NA",1,103.33333333333333,3.8709677419354844,NA,NA,NA,18,556,"NA",579,0.039723661485319514,556,418,934,1357,1230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,A,2020-10-29T00:00:00Z,1899-12-31T19:57:00Z,0.05733481037924151,5,81,68,71,77.1607142857142,62.6547619047619,65.7023809523809,3,"NA",1,103.33333333333333,5.806451612903226,NA,NA,NA,18,559,"NA",557,-0.003590664272890485,559,419,941,1369,1293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,B,2020-11-01T00:00:00Z,1899-12-31T19:07:00Z,64.81,Cmere,NA,NA,NA,NA,NA,NA,469,"NA",1,103.33333333333333,4538.709677419355,NA,NA,NA,15,818,"NA",4135,0.8021765417170496,818,582,716,551,481,MANIP_EFFICACY_FPETIT2020,RCC3006_B_DM,Scrippsiella (coastal dinoflagellate),0.03,0,1,0,1,11.4666,1,0,1,44.4012,1,0,1,0,1,0,1,6.9208,1,0,1,0.123,1,0,1,0,1,0,1,0,1,0,1,60.9091,1,60.9091,1,0,1,0,1,1.7874,1,1.7874,1
RCC3006,B,2020-11-01T00:00:00Z,1899-12-31T19:07:00Z,9.7222871385,0,497,623,151,475.016483516483,601.615384615384,145.890109890109,2.0824175824175799,"NA",1,103.33333333333333,929.0322580645162,NA,NA,NA,18,962,1650,2495,0.6144288577154309,962,699,1207,1435,1277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,B,2020-11-01T00:00:00Z,1899-12-31T17:51:00Z,4.537067331299999,1,217,258,94,210.116564417177,244.613496932515,89.2085889570552,25,"NA",1,103.33333333333333,120.96774193548387,NA,NA,NA,18,767,984,1187,0.35383319292333615,767,571,1158,1573,1383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,B,2020-11-01T00:00:00Z,1899-12-31T18:08:00Z,0.97222871385,2,117,113,79,110.95731707317,104.091463414634,73.8292682926829,5,"NA",1,103.33333333333333,16.129032258064516,NA,NA,NA,18,583,640,639,0.08763693270735524,583,427,962,1368,1248,MANIP_EFFICACY_FPETIT2020,RCC3006_B_D2,Scrippsiella (coastal dinoflagellate),0.99503,0,1,0,1,0.6745,1,0,1,2.4741,1,0,1,0,1,0,1,0.4149,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,3.4574,1,3.4574,1,0.0314,1,0,1,0.0998,1,0.0998,1
RCC3006,B,2020-11-01T00:00:00Z,1899-12-31T18:27:00Z,0.32407623795,3,114,86,79,109.58125,80.40625,73.8625,2,"NA",1,103.33333333333333,3.8709677419354844,NA,NA,NA,18,558,594,596,0.06375838926174497,558,415,939,1347,1209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,B,2020-11-01T00:00:00Z,1899-12-31T18:45:00Z,0.06475049709290709,4,89,68,72,85,62.5882352941176,67.3058823529411,0,"NA",1,103.33333333333333,0,NA,NA,NA,18,661,673,720,0.08194444444444444,661,508,1097,1586,1561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,C,2020-11-06T00:00:00Z,1899-12-31T14:54:00Z,54.89,Cmere,NA,NA,NA,NA,NA,NA,556,"NA",1,103.33333333333333,5380.645161290323,NA,NA,NA,15,1344,3820,4959,0.7289776164549304,1344,958,1104,736,650,MANIP_EFFICACY_FPETIT2020,RCC3006_C_DM,Scrippsiella (coastal dinoflagellate),0.03,0,1,0,1,13.751,1,0,1,52.4519,1,0,1,0,1,0,1,8.4355,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,72.1225,1,72.1225,1,0,1,0,1,2.2614,1,2.2614,1
RCC3006,C,2020-11-06T00:00:00Z,1899-12-31T14:54:00Z,4.9408320645,1,308,356,113,295.377049180327,341.55737704918,106.551912568306,51,"NA",1,103.33333333333333,246.7741935483871,NA,NA,NA,18,794,1207,1487,0.4660390047074647,794,582,1126,1497,1373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,C,2020-11-06T00:00:00Z,1899-12-31T15:09:00Z,1.097962681,2,194,148,100,186.201219512195,139.237804878048,95.4146341463414,10,"NA",1,103.33333333333333,48.38709677419355,NA,NA,NA,18,588,673,726,0.19008264462809918,588,438,958,1386,1236,MANIP_EFFICACY_FPETIT2020,RCC3006_C_D2,Scrippsiella (coastal dinoflagellate),0.99503,0,1,0,1,0.2212,1,0,1,0.8953,1,0,1,0,1,0,1,0.1195,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1.2557,1,1.2557,1,0,1,0,1,0.0359,1,0.0359,1
RCC3006,C,2020-11-06T00:00:00Z,1899-12-31T10:01:00Z,0.27449067025,3,130,94,86,123.695906432748,83.9883040935672,80.046783625731,1,"NA",1,103.33333333333333,3.225806451612903,NA,NA,NA,18,588,628,633,0.07109004739336493,588,435,973,1429,1317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,C,2020-11-06T00:00:00Z,1899-12-31T15:36:00Z,0.1095771138722555,4,100,76,76,94.0717948717948,71.9179487179487,71.2153846153846,3,"NA",1,103.33333333333333,5.806451612903226,NA,NA,NA,18,561,584,570,0.015789473684210527,561,422,964,1424,1279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC3006,C,2020-11-06T00:00:00Z,1899-12-31T15:51:00Z,0.08222386527708438,5,112,76,80,106.930481283422,70.4973262032085,73.1069518716577,0,"NA",1,103.33333333333333,0,NA,NA,NA,18,538,552,573,0.06108202443280977,538,402,938,1387,1215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,A,2020-10-29T00:00:00Z,1899-12-31T16:36:00Z,67.87,Cmere,NA,NA,NA,NA,NA,NA,"NA","NA",1,104.5,NA,NA,NA,NA,12,1363,"NA",4297,0.6828019548522225,1363,731,776,424,414,MANIP_EFFICACY_FPETIT2020,RCC4213_A_DM,Minidiscus sp.,0.011,0,1,0,1,9.7132,1,1.1305,1,0,1,0,1,0,1,53.1469,1,8.5,1,1.9703,1,0,1,0,1,0,1,0,1,0,1,0,1,95.1897,1,96.3202,1,0,1,0,1,2.4536,1,2.4536,1
RCC4213,A,2020-10-29T00:00:00Z,1899-12-31T16:36:00Z,5.278469192422731,1,638,698,141,618.584337349397,673.44578313253,135.771084337349,3327,"NA",1,104.5,31837.320574162677,NA,NA,NA,18,1453,"NA",3484,0.5829506314580941,1453,882,1380,1526,1446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,A,2020-10-29T00:00:00Z,1899-12-31T16:50:00Z,1.0849262737262737,2,202,188,84,193.442748091603,179.099236641221,78.0763358778625,623,"NA",1,104.5,5961.722488038277,NA,NA,NA,18,721,"NA",1109,0.34986474301172227,721,500,1030,1408,1268,MANIP_EFFICACY_FPETIT2020,RCC4213_A_D2,Minidiscus sp.,0.99503,0,1,0,1,0.1688,1,0.0132,1,0,1,0,1,0,1,0.86,1,0.1437,1,0.0185,1,0,1,0,1,0,1,0,1,0,1,0,1,1.5275,1,1.5407,1,0,1,0,1,0.0371,1,0.0371,1
RCC4213,A,2020-10-29T00:00:00Z,1899-12-31T17:10:00Z,0.33937849999999997,3,118,108,74,113.75625,102.9375,69.7625,239,"NA",1,104.5,2287.0813397129186,NA,NA,NA,18,623,"NA",753,0.17264276228419656,623,447,1001,1433,1324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,A,2020-10-29T00:00:00Z,1899-12-31T17:34:00Z,0.0678078921078921,4,90,76,69,86.108280254777,69.7261146496815,63.9426751592356,57,"NA",1,104.5,545.4545454545454,NA,NA,NA,18,568,"NA",598,0.05016722408026756,568,430,948,1379,1302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,A,2020-10-29T00:00:00Z,1899-12-31T17:49:00Z,0.033920889555222385,5,86,71,69,81.5849056603773,66.3962264150943,63.7295597484276,NA,"NA",1,104.5,0,NA,NA,NA,18,556,"NA",565,0.01592920353982301,556,417,937,1361,1273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,B,2020-10-30T00:00:00Z,1899-12-31T20:26:00Z,42.99,Cmere,NA,NA,NA,NA,NA,NA,24047,"NA",1,104.5,230114.83253588516,NA,NA,NA,14,1297,"NA",3777,0.6566057717765422,1297,704,792,499,475,MANIP_EFFICACY_FPETIT2020,RCC4213_B_DM,Minidiscus sp.,0.025,0,1,0,1,5.0203,1,0.6761,1,0,1,0,1,0,1,27.0637,1,4.8211,1,1.0603,1,0.4451,1,0,1,0,1,0,1,0,1,0,1,49.3027,1,49.9788,1,0,1,0,1,1.343,1,1.343,1
RCC4213,B,2020-10-30T00:00:00Z,1899-12-31T20:26:00Z,5.1599831412,1,539,556,133,491.592814371257,509.952095808383,127.425149700598,2782,"NA",1,104.5,26622.00956937799,NA,NA,NA,18,1290,"NA",2727,0.5269526952695269,1290,795,1315,1508,1401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,B,2020-10-30T00:00:00Z,1899-12-31T20:41:00Z,1.07499648775,2,189,170,85,182.317365269461,161.51497005988,79.317365269461,550,"NA",1,104.5,5263.1578947368425,NA,NA,NA,18,712,"NA",993,0.28298086606243705,712,493,987,1343,1199,MANIP_EFFICACY_FPETIT2020,RCC4213_B_D,Minidiscus sp.,0.99503,0,1,0,1,0.115,1,0.0112,1,0,1,0,1,0,1,0.614,1,0.1147,1,0.0195,1,0,1,0,1,0,1,0,1,0,1,0,1,1.1038,1,1.115,1,0,1,0,1,0.028,1,0.028,1
RCC4213,B,2020-10-30T00:00:00Z,1899-12-31T21:02:00Z,0.42999859509999994,3,142,121,84,136.8,114.8,78.1548387096774,294,"NA",1,104.5,2813.397129186603,NA,NA,NA,18,673,"NA",798,0.15664160401002505,673,495,1010,1395,1257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,B,2020-10-30T00:00:00Z,1899-12-31T21:19:00Z,0.21499929754999997,4,185,104,95,158.238095238095,97.0416666666666,90.7261904761904,125,"NA",1,104.5,1196.1722488038279,NA,NA,NA,18,604,"NA",667,0.0944527736131934,604,442,950,1342,1193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,B,2020-10-30T00:00:00Z,1899-12-31T21:32:00Z,0.0429569026073926,5,106,72,73,101.065476190476,68.2619047619047,68.2440476190476,70,"NA",1,104.5,334.9282296650718,NA,NA,NA,18,630,"NA",632,0.0031645569620253164,630,465,994,1408,1261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,C,2020-11-01T00:00:00Z,1899-12-31T19:44:00Z,47.1,Cmere,NA,NA,NA,NA,NA,NA,28770,"NA",1,104.5,275311.004784689,NA,NA,NA,14,1477,3796,4316,0.6577849860982391,1477,789,871,518,496,MANIP_EFFICACY_FPETIT2020,RCC4213_C_DM,Minidiscus sp.,0.03,0,1,0,1,6.2061,1,0.8696,1,0,1,0,1,0,1,31.9696,1,7.5703,1,1.6439,1,0,1,0,1,0,1,0,1,0,1,0,1,58.9267,1,59.7963,1,0,1,0,1,1.5196,1,1.5196,1
RCC4213,C,2020-11-01T00:00:00Z,1899-12-31T19:44:00Z,5.181636020000001,1,587,605,133,560.881656804733,574.75147928994,125.272189349112,3390,"NA",1,104.5,32440.191387559807,NA,NA,NA,18,1344,2696,2824,0.5240793201133145,1344,826,1348,1516,1401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,C,2020-11-01T00:00:00Z,1899-12-31T20:02:00Z,0.9421156400000001,2,177,162,86,169.547619047619,155.130952380952,80.9880952380952,587,"NA",1,104.5,5617.224880382775,NA,NA,NA,18,689,944,980,0.2969387755102041,689,488,990,1355,1220,MANIP_EFFICACY_FPETIT2020,RCC4213_C_D2,Minidiscus sp.,0.99503,0,1,0,1,0.1206,1,0.0138,1,0,1,0,1,0,1,0.6313,1,0.1538,1,0.0237,1,0.0039,1,0,1,0,1,0,1,0,1,0,1,1.1782,1,1.192,1,0,1,0,1,0.0306,1,0.0306,1
RCC4213,C,2020-11-01T00:00:00Z,1899-12-31T20:21:00Z,0.47105782000000007,3,139,114,80,134.209580838323,109.706586826347,76.125748502994,290,"NA",1,104.5,2775.11961722488,NA,NA,NA,18,620,739,750,0.17333333333333334,620,446,956,1339,1260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC4213,C,2020-11-01T00:00:00Z,1899-12-31T20:40:00Z,0.23552891000000004,4,118,95,74,114.662068965517,89.0758620689655,68.2551724137931,150,"NA",1,104.5,1435.4066985645932,NA,NA,NA,18,587,654,672,0.12648809523809523,587,427,966,1373,1211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
