strain,replicate,sampling_date,time,chla_conc_spectro,dilution,440nm_max,470nm_max,532nm_max,440nm_mean,470nm_mean,532nm_mean,numb_events,dilution_cyto,facteur dilution,flow_rate(ÂµL/min),number_cells,filtered_volume,diameter,replicate_number,gain,F0,Fmd,Fm,Fv/Fm,f0_440,f0_480,f0_540,f0_590,f0_625,cruise_or_project,sample_code,culture,filtered_vol_l,chlorophyll_c3,chlc3_qa,mg_dvp,mg_dvp_qa,chlorophyll_c1_c2_mg_dvp,chlc2_qa,sum_chlorophyllid_a,chlda_qa,peridinin,peri_qa,sum_phaeophorbid_a,phda_qa,x19_butanoyloxyfucoxanthin,but_qa,fucoxanthin,fuco_qa,diadinoxanthin,diadino_qa,diatoxanthin,diato_qa,zeaxanthin,zea_qa,bacteriochlorophyll_a,bchla_qa,divinyl_chlorophyll_b,dv_chlb_qa,chlorophyll_b,chlb_qa,t_chlb,t_chlb_qa,divinyl_chlorophyll_a,dv_chla_qa,chlorophyll_a,chla_qa,total_chlorophyll_a,tchla_qa,sum_phaeophytin_a,phytna_qa,a_carotene,a_car_qa,b_carotene,b_car_qa,sum_carotenes,tcar_qa
RCC4213,C,2020-11-01T00:00:00Z,1899-12-31T20:58:00Z,0.04705872327672328,5,89,77,70,83.5977653631284,72.5139664804469,65.4413407821229,32,"NA",1,104.5,153.11004784688996,NA,NA,NA,18,569,584,582,0.022336769759450172,569,425,947,1359,1210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,A,2020-10-29T00:00:00Z,1899-12-31T13:28:00Z,173.66,Cmere,NA,NA,NA,NA,NA,NA,4058,"NA",1,98.66666666666667,41128.37837837838,NA,NA,NA,12,1174,"NA",4301,0.727040223203906,1174,598,668,372,403,MANIP_EFFICACY_FPETIT2020,RCC0076_A_DM,Thalassiosira weissflogii,0.02,0,1,0,1,7.3738,1,1.9741,1,0,1,0,1,0,1,34.975,1,10.3332,1,1.5088,1,0,1,0.0673,1,0,1,0,1,0,1,0,1,107.8937,1,109.8678,1,0,1,0,1,3.1559,1,3.1559,1
RCC76,A,2020-10-29T00:00:00Z,1899-12-31T14:53:00Z,17.366887,0,795,794,173,737.925675675675,723.52027027027,165.425675675675,418,"NA",1,98.66666666666667,4236.486486486486,NA,NA,NA,17,1277,"NA",3642,0.6493684788577705,1277,732,1099,1142,1107,MANIP_EFFICACY_FPETIT2020,RCC0076_A_D0,Thalassiosira weissflogii,0.45503,0,1,0,1,1.6891,1,0.3782,1,0,1,0,1,0,1,7.4864,1,2.1681,1,0.3087,1,0,1,0.0277,1,0,1,0,1,0,1,0,1,22.8424,1,23.2206,1,0.1321,1,0,1,0.6669,1,0.6669,1
RCC76,A,2020-10-29T00:00:00Z,1899-12-31T13:28:00Z,5.2100661,1,318,293,100,277.321212121212,266.315151515151,90.9757575757575,102,"NA",1,98.66666666666667,1033.7837837837837,NA,NA,NA,18,965,"NA",2058,0.5310981535471332,965,613,1148,1451,1264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,A,2020-10-29T00:00:00Z,1899-12-31T13:46:00Z,0.86834435,2,130,105,74,124.857142857142,98.3831168831168,68.1623376623376,12,"NA",1,98.66666666666667,60.81081081081081,NA,NA,NA,18,648,"NA",810,0.2,648,468,998,1427,1356,MANIP_EFFICACY_FPETIT2020,RCC0076_A_D2,Thalassiosira weissflogii,0.99503,0,1,0,1,0.0688,1,0.0121,1,0,1,0,1,0,1,0.3522,1,0.1028,1,0.0138,1,0,1,0,1,0,1,0,1,0,1,0,1,1.0713,1,1.0834,1,0,1,0,1,0.0302,1,0.0302,1
RCC76,A,2020-10-29T00:00:00Z,1899-12-31T14:01:00Z,0.3466444510978044,3,122,87,79,116.481927710843,81.4578313253012,74.8734939759036,10,"NA",1,98.66666666666667,50.67567567567567,NA,NA,NA,18,579,"NA",659,0.12139605462822459,579,421,948,1368,1261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,A,2020-10-29T00:00:00Z,1899-12-31T14:34:00Z,0.17349537462537462,4,96,74,76,91.1753246753246,69.2792207792207,69.8376623376623,7,"NA",1,98.66666666666667,35.47297297297297,NA,NA,NA,18,583,"NA",618,0.05663430420711974,583,423,961,1393,1283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,A,2020-10-29T00:00:00Z,1899-12-31T15:10:00Z,0.08679103948025987,5,109,72,73,102.35625,66.21875,68.1,1,"NA",1,98.66666666666667,3.3783783783783785,NA,NA,NA,18,566,"NA",577,0.019064124783362217,566,418,971,1412,1267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,B,2020-10-31T00:00:00Z,1899-12-31T13:16:00Z,190.85,Cmere,NA,NA,NA,NA,NA,NA,3769,"NA",1,98.66666666666667,38199.32432432432,NA,NA,NA,12,1308,"NA",4650,0.7187096774193549,1308,673,753,443,475,MANIP_EFFICACY_FPETIT2020,RCC0076_B_DM,Thalassiosira weissflogii,0.01,0,1,0,1,15.5459,1,3.4165,1,0,1,0,1,0,1,75.7255,1,23.8137,1,3.4746,1,0,1,0,1,0,1,0,1,0,1,0,1,232.9485,1,236.3649,1,0,1,0,1,6.7851,1,6.7851,1
RCC76,B,2020-10-31T00:00:00Z,1899-12-31T14:36:00Z,19.085539894999997,0,841,791,189,810.483333333333,763.794444444444,182.733333333333,360,"NA",1,98.66666666666667,3648.6486486486488,NA,NA,NA,17,1302,"NA",3055,0.5738134206219313,1302,746,1082,1093,1049,MANIP_EFFICACY_FPETIT2020,RCC0076_B_D0,Thalassiosira weissflogii,0.5,0,1,0,1,1.6828,1,0.4501,1,0,1,0,1,0,1,7.6761,1,2.2792,1,0.3234,1,0,1,0.0236,1,0,1,0,1,0,1,0,1,23.1862,1,23.6362,1,0.1247,1,0,1,0.6785,1,0.6785,1
RCC76,B,2020-10-31T00:00:00Z,1899-12-31T13:16:00Z,5.7256619685,1,368,310,124,356.371428571428,297.931428571428,120.011428571428,151,"NA",1,98.66666666666667,1530.4054054054052,NA,NA,NA,18,1030,"NA",2193,0.5303237574099408,1030,657,1187,1485,1367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,B,2020-10-31T00:00:00Z,1899-12-31T13:29:00Z,1.9085539894999999,2,236,169,123,227.511627906976,161.972093023255,117.679069767441,37,"NA",1,98.66666666666667,375,NA,NA,NA,18,753,"NA",1149,0.34464751958224543,753,525,1058,1447,1293,MANIP_EFFICACY_FPETIT2020,RCC0076_B_D2,Thalassiosira weissflogii,0.99503,0,1,0,1,0.1641,1,0.0243,1,0.0171,1,0,1,0,1,0.7676,1,0.2377,1,0.0345,1,0,1,0,1,0,1,0,1,0,1,0,1,2.4064,1,2.4308,1,0,1,0,1,0.0655,1,0.0655,1
RCC76,B,2020-10-31T00:00:00Z,1899-12-31T13:46:00Z,0.38094890009980037,3,121,106,80,114.160714285714,97.8095238095238,74.8869047619047,17,"NA",1,98.66666666666667,172.2972972972973,NA,NA,NA,18,620,"NA",768,0.19270833333333334,620,451,976,1389,1274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,B,2020-10-31T00:00:00Z,1899-12-31T15:29:00Z,0.09538000947026487,4,165,209,104,159.485029940119,203.91616766467,100.335329341317,3,"NA",1,98.66666666666667,6.081081081081081,NA,NA,NA,18,548,"NA",576,0.04861111111111111,548,408,939,1362,1147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,B,2020-10-31T00:00:00Z,1899-12-31T14:12:00Z,0.03816344710057988,5,126,89,116,120.304347826086,79.8819875776397,97.2111801242236,1,"NA",1,98.66666666666667,2.0270270270270268,NA,NA,NA,18,629,"NA",654,0.0382262996941896,629,475,1047,1515,1278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,C,2020-11-02T00:00:00Z,1899-12-31T11:41:00Z,98.62,Cmere,NA,NA,NA,NA,NA,NA,3860,"NA",1,98.66666666666667,39121.62162162162,NA,NA,NA,12,1153,3591,4084,0.7176787463271302,1153,583,644,382,411,MANIP_EFFICACY_FPETIT2020,RCC0076_C_DM,Thalassiosira weissflogii,0.03,0,1,0,1,13.6677,1,3.8843,1,0,1,0,1,0,1,62.7398,1,20.1881,1,3.3157,1,0,1,0.1276,1,0,1,0,1,0,1,0,1,191.6155,1,195.4998,1,1.1769,1,0,1,5.755,1,5.755,1
RCC76,C,2020-11-02T00:00:00Z,1899-12-31T11:41:00Z,19.725775600000002,0,1291,1274,234,1223.90909090909,1209.67878787878,223.430303030303,685,"NA",1,98.66666666666667,6942.5675675675675,NA,NA,NA,16,1421,3978,4217,0.6630305904671567,1421,768,1022,903,874,MANIP_EFFICACY_FPETIT2020,RCC0076_C_D0,Thalassiosira weissflogii,0.23003,0,1,0,1,3.0893,1,0.9001,1,0,1,0,1,0,1,13.5979,1,4.2661,1,0.6919,1,0,1,0.0276,1,0,1,0,1,0,1,0,1,41.2024,1,42.1025,1,0.2353,1,0,1,1.2211,1,1.2211,1
RCC76,C,2020-11-02T00:00:00Z,1899-12-31T13:08:00Z,4.9314439000000005,1,430,411,116,407.364705882352,385.164705882352,110.147058823529,183,"NA",1,98.66666666666667,1854.7297297297296,NA,NA,NA,18,1151,2410,2616,0.5600152905198776,1151,706,1248,1518,1375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,C,2020-11-02T00:00:00Z,1899-12-31T12:16:00Z,0.98628878,2,160,134,87,152.022988505747,126.53448275862,80.6264367816092,35,"NA",1,98.66666666666667,354.72972972972974,NA,NA,NA,18,682,974,951,0.28286014721345953,682,476,995,1376,1218,MANIP_EFFICACY_FPETIT2020,RCC0076_C_D2,Thalassiosira weissflogii,0.99503,0,1,0,1,0.1317,1,0.046,1,0,1,0,1,0,1,0.6234,1,0.1905,1,0.0292,1,0,1,0,1,0,1,0,1,0,1,0,1,1.8522,1,1.8982,1,0,1,0,1,0.0517,1,0.0517,1
RCC76,C,2020-11-02T00:00:00Z,1899-12-31T12:31:00Z,0.49314439,3,119,101,83,113.554838709677,95.1290322580645,76.1870967741935,19,"NA",1,98.66666666666667,192.56756756756758,NA,NA,NA,18,730,896,883,0.17327293318233294,730,531,1129,1598,1455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,C,2020-11-02T00:00:00Z,1899-12-31T12:45:00Z,0.09853034765234765,4,106,78,79,100.584905660377,72.5723270440251,70.8238993710691,5,"NA",1,98.66666666666667,16.89189189189189,NA,NA,NA,18,688,721,789,0.12801013941698353,688,509,1110,1592,1355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC76,C,2020-11-02T00:00:00Z,1899-12-31T13:03:00Z,0.024651056735816045,5,88,72,68,83.0551181102362,66.7874015748031,61.9212598425196,0,"NA",1,98.66666666666667,0,NA,NA,NA,18,670,801,807,0.1697645600991326,670,477,1048,1477,1335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,A,2020-10-29T00:00:00Z,1899-12-31T12:07:00Z,79.49,Cmere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1151,"NA",3686,0.6877373846988606,1151,650,685,366,357,MANIP_EFFICACY_FPETIT2020,RCC1717_A_DM,Chaetoceros diadema,0.01,0,1,0,1,13.7365,1,0,1,0,1,26.1565,1,0,1,29.4387,1,3.3703,1,0,1,0.2954,1,0,1,0,1,0,1,0,1,0,1,56.327,1,56.327,1,0,1,0,1,1.8904,1,1.8904,1
RCC1717,A,2020-10-29T00:00:00Z,1899-12-31T12:07:00Z,5.5649958,1,266,275,92,255.862745098039,263.764705882352,87.6601307189542,NA,NA,NA,NA,NA,NA,NA,NA,18,955,"NA",1861,0.48683503492745833,955,635,1150,1449,1340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,A,2020-10-29T00:00:00Z,1899-12-31T12:22:00Z,0.7949994000000001,2,150,153,79,140.367469879518,137.012048192771,75.1626506024096,NA,NA,NA,NA,NA,NA,NA,NA,18,688,"NA",976,0.29508196721311475,688,495,1015,1415,1278,MANIP_EFFICACY_FPETIT2020,RCC1717_A_D2,Chaetoceros diadema,0.99503,0,1,0,1,0.1258,1,0,1,0,1,0.2572,1,0,1,0.2504,1,0.0299,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.4948,1,0.4948,1,0,1,0,1,0.0172,1,0.0172,1
RCC1717,A,2020-10-29T00:00:00Z,1899-12-31T12:43:00Z,0.39749970000000007,3,162,107,84,155.497076023391,100.163742690058,77.906432748538,NA,NA,NA,NA,NA,NA,NA,NA,18,616,"NA",762,0.19160104986876642,616,453,970,1390,1270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,A,2020-10-29T00:00:00Z,1899-12-31T12:57:00Z,0.0794205194805195,4,110,81,71,104.881656804733,75.0591715976331,66.9112426035502,NA,NA,NA,NA,NA,NA,NA,NA,18,593,"NA",629,0.057233704292527825,593,435,975,1412,1286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,A,2020-10-29T00:00:00Z,1899-12-31T11:50:00Z,0.03973010494752624,5,105,139,108,97.2848837209302,107.191860465116,76.8953488372093,NA,NA,NA,NA,NA,NA,NA,NA,18,550,"NA",576,0.04513888888888889,550,410,929,1356,1243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,B,2020-10-30T00:00:00Z,1899-12-31T18:45:00Z,73.52,Cmere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1123,"NA",3494,0.6785918717801946,1123,632,661,353,347,MANIP_EFFICACY_FPETIT2020,RCC1717_B_DM,Chaetoceros diadema,0.01,0,1,0,1,12.0543,1,12.1346,1,0,1,0,1,0,1,29.0094,1,2.8947,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,54.6506,1,66.7852,1,0,1,0,1,1.8286,1,1.8286,1
RCC1717,B,2020-10-30T00:00:00Z,1899-12-31T18:45:00Z,5.1467640861,1,504,544,128,469.024096385542,501.355421686747,120.307228915662,NA,NA,NA,NA,NA,NA,NA,NA,18,1328,"NA",3037,0.5627263747118867,1328,838,1346,1517,1412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,B,2020-10-30T00:00:00Z,1899-12-31T18:56:00Z,1.4705040245999998,2,189,184,85,177.189024390243,171.195121951219,78.9024390243902,NA,NA,NA,NA,NA,NA,NA,NA,18,737,"NA",1215,0.3934156378600823,737,514,1027,1376,1233,MANIP_EFFICACY_FPETIT2020,RCC1717_B_D,Chaetoceros diadema,0.99503,0,1,0,1,0.2259,1,0.0218,1,0,1,0.5897,1,0,1,0.3304,1,0.0516,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.6205,1,0.6423,1,0,1,0,1,0.0318,1,0.0318,1
RCC1717,B,2020-10-30T00:00:00Z,1899-12-31T19:12:00Z,0.36762600614999996,3,107,101,81,100.766467065868,92.5748502994011,75.3712574850299,NA,NA,NA,NA,NA,NA,NA,NA,18,606,"NA",704,0.13920454545454544,606,440,967,1366,1249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,B,2020-10-30T00:00:00Z,1899-12-31T19:28:00Z,0.07345174948051947,4,107,81,72,96.7965116279069,74.6860465116279,67.453488372093,NA,NA,NA,NA,NA,NA,NA,NA,18,606,"NA",619,0.0210016155088853,606,445,951,1351,1218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,B,2020-10-30T00:00:00Z,1899-12-31T19:43:00Z,0.03674422850074962,5,88,72,76,82.0440251572327,66.2893081761006,71.2012578616352,NA,NA,NA,NA,NA,NA,NA,NA,18,573,"NA",603,0.04975124378109453,573,423,928,1336,1245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,C,2020-11-04T00:00:00Z,1899-12-31T12:43:00Z,40.09,Cmere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,1184,2907,3597,0.6708368084514873,1184,681,732,387,373,MANIP_EFFICACY_FPETIT2020,RCC1717_C_DM,Chaetoceros diadema,0.03,0,1,0,1,14.3216,1,0,1,0,1,35.1251,1,0,1,20.9013,1,3.0869,1,0,1,0.2382,1,0,1,0,1,0,1,0,1,0,1,46.2171,1,46.2171,1,0,1,0,1,1.6979,1,1.6979,1
RCC1717,C,2020-11-04T00:00:00Z,1899-12-31T12:43:00Z,4.811981274,1,751,850,171,727.730061349693,824.122699386503,165.944785276073,NA,NA,NA,NA,NA,NA,NA,NA,17,1541,2961,4245,0.63698468786808,1541,958,1399,1405,1333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,C,2020-11-04T00:00:00Z,1899-12-31T12:55:00Z,0.801996879,2,213,204,95,204.899224806201,194.658914728682,90.147286821705407,NA,NA,NA,NA,NA,NA,NA,NA,17,561,780,934,0.3993576017130621,561,384,761,1009,894,MANIP_EFFICACY_FPETIT2020,RCC1717_C_D2,Chaetoceros diadema,0.99503,0,1,0,1,0.2614,1,0,1,0,1,0.5181,1,0,1,0.4969,1,0.0694,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0.9798,1,0.9798,1,0,1,0,1,0.0344,1,0.0344,1
RCC1717,C,2020-11-04T00:00:00Z,1899-12-31T13:08:00Z,0.4009984395,3,171,144,81,162.771084337349,133.771084337349,75.5903614457831,NA,NA,NA,NA,NA,NA,NA,NA,18,681,849,1006,0.3230616302186879,681,485,1017,1419,1314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,C,2020-11-04T00:00:00Z,1899-12-31T13:18:00Z,0.08003960868263472,4,110,87,75,103.815286624203,81.8216560509554,71.5477707006369,NA,NA,NA,NA,NA,NA,NA,NA,18,592,637,637,0.0706436420722135,592,438,971,1409,1318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RCC1717,C,2020-11-04T00:00:00Z,1899-12-31T13:33:00Z,0.04005978416583417,5,124,78,76,118.196202531645,73.4050632911392,70.7911392405063,NA,NA,NA,NA,NA,NA,NA,NA,18,582,615,635,0.08346456692913386,582,434,959,1385,1273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
