bouss,ctd_number,way,depth,year,pres,temp,conductivity,fluo_chl,fluo_flbb,bb700,cdom,fluo_440,fluo_470,fluo_532,month,f440_f470,f532_f470,prof_id,date,chl_c1_c2,chl_c3,peri,but,fuco,neox,prasi,viola,hex,diad,allo,diat,zea,lutein,dv_chlb,chlb,t_chlb,dv_chla,chla,t_chla,chla_470,chla_440,depth_id,campagne_id,pico_pk,pico_e,syn,proch,pico_e1,pico_e2,pico_e3,nano_pk,nano_e,crypto_like,nano_e1,nano_e2,nsk_num,ct,poc,pic
225,1,asc,5,2020,5.195484193548363,15.020664516129033,4.622662129032258,0.31716129032258067,67.46428571428571,143.90361445783134,56.67469879518072,65.45454545454545,103.73563218390804,57.24418604651163,NA,0.6309745656006044,0.5518276106422727,B_225_1_asc,2020-12-09,0.0436,0.0375,0.0062,0.0543,0.0346,0.0023,0.0021,0.0025,0.105,0.0263,0.0068,0.0018,0.0296,0.0011,0.0052,0.0286,0.0338,0.0379,0.3252,0.363,0.7261494252873563,0.4581818181818182,surf,B_225,47.4272306397307,1.38973063973064,14.5547558922559,30.9054713804714,0.481060606060606,0.69486531986532,0.208459595959596,0.706624579124579,0.596515151515152,0.0534511784511785,0.419057239057239,0.176388888888889,3,37.5272727272727,38.4981818181818,0
225,1,asc,40,2020,40.035022099999985,14.959752173913044,4.618822782608696,0.4110695652173913,99.70212765957449,138.4255319148936,58.744680851063826,92.97916666666669,101.58333333333331,57.12765957446808,NA,0.9152994257588188,0.5623723666067408,B_225_1_asc,2020-12-09,0.0472,0.0421,0.0062,0.0602,0.0386,0.0026,0.0022,0.0022,0.1138,0.0155,0.0045,0,0.0294,0.0016,0.0101,0.0324,0.0425,0.0446,0.3377,0.3823,0.7110833333333332,0.6508541666666668,dcm,B_225,45.8702466948344,1.56533686018943,14.1147439748139,29.7681125767083,0.512874875693467,0.897531032463566,0.128218718923367,0.653173400673401,0.54199494949495,0.0726936026936027,0.400883838383839,0.13790404040404,2,40.3309090909091,33.92,6.41090909090909
225,1,asc,60,2020,59.94516695555554,14.919328571428572,4.615585142857143,0.3819095238095238,93.8095238095238,134.33333333333334,61.476190476190474,81.85714285714286,96.71428571428572,58.19047619047619,NA,0.8463810930576072,0.601674052191039,B_225_1_asc,2020-12-09,0.0236,0.0323,0.0041,0.038,0.0166,0.0012,0.0014,9e-4,0.0572,0.0052,0.0017,0,0.0161,0,0.0883,0.0206,0.1089,0.0618,0.1545,0.2163,0.677,0.5730000000000001,sdcm,B_225,37.717673149957,1.25547495612463,3.85190401432281,32.3324869551756,0.325889243930223,0.806709439892848,0.112191379057946,0.276849419435161,0.20630091872967601,0.0352742503527425,0.188129335214627,0.0171026668376933,1,16.7054545454545,19.0181818181818,0
226,3,asc,5,2021,5.342546384615355,13.6548,4.4984861,0.543305,112.58823529411764,170.41176470588235,57.23529411764706,100.17647058823528,117.52941176470588,59.35294117647059,1,0.8523523523523523,0.505005005005005,B_226_3_asc,2021-01-18,0.0773,0.0591,0.0106,0.0765,0.0609,0.0069,0.0137,0.0061,0.154,0.05,0.0305,0.0154,0.0381,0.0038,0.0043,0.0634,0.0677,0.0422,0.5861,0.6283,0.8227058823529412,0.701235294117647,surf,B_226,65.0656574069868,5.85532149750041,20.1036266378595,38.1771235594324,2.90629096226298,2.72999022374335,0.117533825679753,1.19611776196118,0.905372425720391,0.226610335599437,0.722587673892544,0.178509085118424,3,40.7745454545455,44.6227272727273,0
226,3,asc,25,2021,24.959374423076923,13.620495294117648,4.495662752941176,0.7339294117647058,154.8735632183908,168.54022988505747,58.9080459770115,132.52747252747253,154.5164835164835,60.51648351648352,1,0.8576914870919565,0.391650664959818,B_226_3_asc,2021-01-18,0.0943,0.0695,0.0105,0.0923,0.0766,0.0082,0.0171,0.0066,0.1847,0.0264,0.0274,0.0055,0.0402,0.0026,0.0062,0.0779,0.0841,0.0471,0.6745,0.7216,1.0816153846153846,0.9276923076923076,dcm,B_226,68.9947811447812,6.30189393939394,20.8887205387205,41.1306818181818,3.13758417508418,2.91843434343434,0.203114478114478,0.8978900089789,0.723656590569899,0.120787584541209,0.529113755291138,0.187060418537271,2,38.9745454545454,40.0036363636364,0
226,3,asc,40,2021,39.65025919999984,13.692833333333333,4.507671666666667,0.4563666666666667,80,137.5,58,75.5,80,54.5,1,0.94375,0.68125,B_226_3_asc,2021-01-18,0.0509,0.0549,0.0029,0.066,0.0536,0.0052,0.0107,0.0028,0.1096,0.013,0.005,0.0019,0.0278,0.0016,0.0075,0.051,0.0585,0.0375,0.3865,0.4239,0.56,0.5285,sdcm,B_226,53.0825496342738,4.6960105805683,16.5348722944925,31.0876968922946,2.41478587305674,2.14232109534458,0.12287627230156,0.762061392435318,0.646629933272605,0.0577157295813565,0.527992044688706,0.115431459162713,1,25.7854545454545,21.3781818181818,4.40727272727273
227,1,asc,5,2021,5.253965294117642,13.403039583333332,4.498628229166667,0.364065625,71.57291666666667,135.2421052631579,56,78.90196078431373,88.37623762376238,66.03,NA,0.89279610567059,0.7471465382030025,B_227_1_asc,2021-02-15,0.0538,0.0333,0.0213,0.0275,0.063,0.0058,0.0132,0.0036,0.0806,0.033,0.0293,0.0046,0.0127,0.002,0,0.0498,0.0498,0,0.4646,0.4646,0.6186336633663366,0.5523137254901961,surf,B_227,25.4748316498317,5.33977272727273,7.50989057239057,11.748569023569,4.04090909090909,1.19196127946128,0.0908670033670034,0.585766339190997,0.393361337266947,0.163544251635443,0.316399336497327,0.07696200076962,3,33.4521212121212,34.7369696969697,0
227,1,asc,30,2021,29.722144161290306,13.37321052631579,4.496392421052631,0.5023578947368421,163.54545454545453,167.1818181818182,99.72727272727272,100.41666666666669,110.91666666666669,57.083333333333336,NA,0.9053343350864012,0.5146506386175808,B_227_1_asc,2021-02-15,0.0592,0.0357,0.0223,0.0298,0.0763,0.0082,0.0155,0.0054,0.0902,0.0288,0.0319,0.0022,0.0134,0.0017,0,0.0522,0.0522,0,0.5362,0.5362,0.7764166666666669,0.7029166666666669,dcm,B_227,25.2911423076341,4.81354440624806,8.05640950568487,11.6251638490519,3.98012273324617,0.710545400700323,0.0854791459489111,0.794125686647182,0.546161811408762,0.171009569129945,0.426455113017801,0.119706698390962,2,37.7975757575758,29.1115151515152,8.6860606060606
227,1,asc,60,2021,60.271029545454475,13.391228571428572,4.5002726428571425,0.46035,102.125,136.875,55.25,90.71428571428572,102.28571428571428,57.285714285714285,NA,0.8868715083798882,0.5600558659217877,B_227_1_asc,2021-02-15,0.0476,0.0298,0.0156,0.0254,0.0634,0.0071,0.0125,0.0033,0.0765,0.0157,0.0242,0.0011,0.0104,0.0011,0,0.0412,0.0412,0,0.4449,0.4449,0.716,0.6350000000000001,sdcm,B_227,24.8940453485908,5.47861229679412,7.33685506412779,11.6834344107071,4.19706556070193,1.08931472567836,0.138834229743321,0.751448424181151,0.488494921551616,0.195611751956118,0.362362753623628,0.12399433457327701,1,27.0775757575758,23.2242424242424,3.85333333333333
228,3,asc,5,2021,4.984112992700725,13.509916176470588,4.500206558823529,1.4716676470588237,264.1666666666667,216.98305084745763,64.44067796610169,228.8615384615385,277.4923076923077,72.5,NA,0.8247491267949215,0.2612685036314243,B_228_3_asc,2021-03-03,0.2785,0.2007,0.0869,0.081,0.3388,0.0175,0.0351,0,0.5716,0.2164,0.1407,0.0253,0.0293,0.0087,0,0.1185,0.1185,0,2.045,2.0756,1.942446153846154,1.6020307692307694,surf,B_228,47.8309246050376,10.2040730476513,22.4543031514546,14.5100850248277,6.90778348199638,2.6925930973907,0.486162642584432,4.84433038177664,4.00950645676173,0.74396600743966,2.54829735881631,1.45158884784922,3,143.261818181818,142.325,0.936818181818182
228,3,asc,20,2021,19.602309541666667,13.409841666666669,4.490911,2.120686111111111,431.4242424242424,260.8125,87.19354838709677,307.59375,378.5,80.80645161290323,NA,0.8126651254953765,0.21349128563514724,B_228_3_asc,2021-03-03,0.392,0.2326,0.1058,0.1162,0.5846,0.0257,0.0559,0,0.7738,0.1352,0.1556,0,0.0341,0.0072,0.179,0,0.179,0,2.822,2.822,2.6495,2.15315625,dcm,B_228,58.0640151515152,11.5294191919192,25.7901936026936,19.7234848484849,8.13526936026936,3.07878787878788,0.245875420875421,5.90635521885522,4.80953703703704,1.00488215488216,3.16537878787879,1.64736531986532,2,169.363636363636,161.7,7.66363636363636
228,3,asc,50,2021,49.70035364748201,13.414866666666668,4.496300560606061,1.3225742424242424,283.2307692307692,210,56.80952380952381,215.55882352941177,265.7647058823529,73.14925373134328,NA,0.8110889774236388,0.2752406625570686,B_228_3_asc,2021-03-03,0.2221,0.1808,0.059,0.0722,0.4337,0.0159,0.0424,0,0.4169,0.0751,0.0711,0,0.025,0.0051,0.1004,0,0.1004,0,1.8413,1.8413,1.8603529411764703,1.5089117647058825,sdcm,B_228,51.6017676767677,12.7320707070707,25.2717171717172,12.4541245791246,9.66397306397307,3.01464646464647,0.0534511784511785,3.56804386901377,2.8946263622796,0.605006839383402,2.36016802360168,0.537665088709984,1,96.1963636363636,91.0157894736842,5.18057416267941
229,1,asc,5,2021,5.306305547619041,13.937406451612905,4.547231951612903,0.3861032258064516,82.42105263157895,175.2280701754386,55.607142857142854,67.31666666666666,90.66666666666669,59.36666666666667,NA,0.7424632352941176,0.6547794117647059,B_229_1_asc,2021-04-09,0.0506,0.0204,0,0.0367,0.0228,0.0051,0.0133,0.0019,0.058,0.0254,0.0461,0.0079,0.3057,0,0,NA,0.0425,0,0.7444,0.7444,0.6346666666666668,0.4712166666666667,surf,B_229,396.484806397306,7.3388468013468,388.194528619529,0.331397306397306,5.68720538720539,1.27213804713805,0.267255892255892,1.53710218203769,1.00905734342391,0.385878920525456,0.975920926425876,0.0149648334829817,3,81.0218181818182,76.1418181818182,4.88
229,1,asc,40,2021,40.27698438095232,13.886858333333333,4.543554166666667,0.5574166666666667,116.77777777777776,173,57.111111111111114,103.75,133.875,61.75,NA,0.7749766573295985,0.4612511671335201,B_229_1_asc,2021-04-09,0.0507,0.0247,0,0.0422,0.0294,0.0061,0.0165,0.0051,0.0646,0.0118,0.0307,0.0013,0.286,0,0,NA,0.0524,0,0.733,0.733,0.937125,0.7262500000000001,dcm,B_229,356.239683188709,7.44737059079888,348.065739857344,0.293834564199382,5.64696607924994,1.37300878180438,0.299177010821189,1.35966201359662,0.934233176008998,0.283262919499296,0.901096759010968,0.0203094168697608,2,73.5527272727273,76.4909090909091,0
229,1,asc,60,2021,60.053026109243696,13.517174137931034,4.50996975862069,0.32496379310344825,75.38461538461539,101.03846153846152,56.03846153846154,78.98181818181818,86.01818181818182,63.69090909090909,NA,0.9181991122384274,0.740435425914183,B_229_1_asc,2021-04-09,0.0184,0.0192,0.0012,0.0311,0.0297,0.0027,0.0071,0.0011,0.0339,0.0039,0.0049,0,0.0125,0,0,NA,0.0251,0,0.187,0.187,0.6021272727272727,0.5528727272727273,sdcm,B_229,13.5523567341749,1.95435877254059,11.2081941627396,0.192232010413829,1.25484784575694,0.688831370649553,0.0053397780670508,0.486308462213281,0.382633910928252,0.0320642942118647,0.353776046137574,0.0128257176847459,1,13.7381818181818,18.7636363636364,0
231,1,asc,5,2021,5.286144702842377,19.805197027027027,5.157077981081081,0.21806513513513515,49.5,151.5,50.125,56,53.13333333333333,54.2,NA,1.053952321204517,1.0200752823086576,B_231_1_asc,2021-06-11,0.0107,0.0047,0.0039,0.0063,0.0074,0,0,0.0012,0.0301,0.0234,0.0035,0.0047,0.0101,4e-4,0,NA,0.0044,0,0.1062,0.1062,0.37193333333333334,0.392,surf,B_231,9.78156565656566,0.833838383838384,8.70719696969697,0.133627946127946,0.726936026936027,0.0213804713804714,0.0106902356902357,1.13779991052718,1.03164512255421,0.0209319300228391,0.8178404087495,0.183901956629229,3,40.2884848484848,33.4351515151515,6.85333333333332
231,1,asc,53,2021,52.94123853211009,13.65059523809524,4.529305619047619,1.8213161904761903,439.25,218.75,57.5,410.5,545.25,97.5,NA,0.7528656579550664,0.17881705639614856,B_231_1_asc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.81675,2.8735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.35873015873,106.29696969697,37.0617604617605
231,1,asc,65,2021,64.98458181818182,13.676890566037736,4.535865301886792,0.28390377358490565,72,105.5,56.5,69,75.5,53,NA,0.913907284768212,0.7019867549668874,B_231_1_asc,2021-06-11,0.3984,0.3447,0.0138,0.3793,0.5726,0.0233,0.0284,0.0135,0.609,0.0631,0.0396,0,0.0619,0.006,0,NA,0.2124,0,2.268,2.268,0.5285,0.483,sdcm,B_231,6.41841323659506,1.91698032607124,4.17570644843372,0.272328681419591,0.576696031241486,1.22280917735463,0.122814895542168,0.657449494949495,0.53023569023569,0.0566582491582492,0.472508417508418,0.0342087542087542,1,50.4957575757576,47.7369696969697,2.75878787878789
232,1,asc,5,2021,4.924217999999877,22.696566666666666,5.496007,0.23523333333333332,82,170,55,72,83,56,7,0.8674698795180723,0.6746987951807228,B_232_1_asc,2021-07-12,0.0091,0.0034,0.006,0.0079,0.0043,0,0,0.0014,0.0276,0.0254,0,0.0068,0.0155,0.0013,0,NA,0.0067,0,0.1056,0.1056,0.581,0.504,surf,B_232,16.9275841750842,1.06228956228956,15.0951346801347,0.0637373737373738,0.663930976430977,0.366489898989899,0.0106228956228956,1.20876464542098,1.12272779456061,0.0308033169746998,1.02394474357278,0.0860368508603685,3,41.9672727272727,26.6872727272727,15.28
232,1,asc,42,2021,42.17301573953488,13.757973394495412,4.534460972477064,2.0751091743119265,467.2830188679245,221.9811320754717,57.18867924528302,335.14150943396226,465.8962264150944,84.56603773584905,7,0.7193479801559177,0.18151260504201677,B_232_1_asc,2021-07-12,0.4063,0.3243,0.0435,0.2353,0.2552,0.0498,0.0514,0.0181,1.5421,0.0914,0.0474,0,0.0792,0.0177,0,NA,0.3349,0,2.7492,2.7492,3.261273584905661,2.345990566037736,dcm,B_232,124.87744949495,4.65813973063973,89.8006481481482,28.952702020202,3.7551936026936,0.674553872053872,0.175277777777778,9.49485691161524,8.77257223772572,0.353707053537071,7.30463485637968,1.26612254599456,2,180.5,137.497076023392,43.0029239766082
232,1,asc,51,2021,51.29452173999999,13.66198125,4.526213104166667,1.5237364583333333,275.1826923076923,207.4903846153846,55.89423076923077,219.22115384615384,298.1442307692308,73.88461538461539,7,0.7352855806753313,0.24781500951398072,B_232_1_asc,2021-07-12,0.3535,0.2564,0.0265,0.0738,1.2294,0.0347,0.029,0.0106,0.334,0.058,0.0139,0,0.0261,0.0083,0,NA,0.232,0,2.3613,2.3613,2.0870096153846154,1.5345480769230768,sdcm,B_232,39.6156537065628,5.70940843668117,25.0821316730408,8.2616625798444,3.21021571021571,2.46735587644679,0.00530614166977803,2.88170341215037,2.56623495899568,0.184819901848199,2.179600221796,0.271918936052523,1,89.6472727272727,124.126436781609,0
233,3,asc,5,2021,4.92379338461538,23.82644382022472,5.633437168539325,0.1714932584269663,54.433734939759034,131.26506024096386,53.144578313253014,54.81609195402299,58.49425287356322,52.804597701149426,NA,0.937119276871684,0.9027313814108864,B_233_3_asc,2021-08-18,0.0113,0.0081,0.0069,0.0079,0.0114,0.0012,7e-4,0.0017,0.0372,0.0213,0,0.0077,0.0214,0.0018,0,NA,0.0136,0,0.1319,0.1319,0.40945977011494256,0.38371264367816094,surf,B_233,20.8370141528562,1.10422903026601,19.2974640625815,0.0637055209768853,0.743231078063662,0.323836398299167,0,1.19908509880516,0.846475486047572,0.0212415429372038,0.763633468592477,0.066910860252192,3,55.9636363636364,44.1563636363636,11.8072727272727
233,3,asc,40,2021,40.14903695762711,13.703718181818182,4.531755272727272,1.2124145454545454,264.5892857142857,185.30357142857144,55.839285714285715,204.73333333333332,266.5593220338983,78.37288135593221,NA,0.7680591763633666,0.2940166592484263,B_233_3_asc,2021-08-18,0.1962,0.2466,0.0294,0.1283,0.1209,0.0257,0.037,0.0111,0.7538,0.0467,0.0138,0,0.0809,0.0085,0.0582,NA,0.3088,0.0873,1.4365,1.5237,1.865915254237288,1.4331333333333334,dcm,B_233,128.908838383838,4.72718855218855,63.9020286195286,59.2438888888889,3.16031144781145,1.11540404040404,0.424915824915825,4.05501054671221,3.54202728477874,0.233656972309242,3.20110052063661,0.250650206659005,2,85.4872727272727,92.16,0
233,3,asc,50,2021,50.167180075,13.651395454545456,4.527910613636363,0.8105704545454545,186.46875,177.26666666666668,56,141.05882352941177,178.7058823529412,64.15151515151516,NA,0.7893350888742593,0.35897819538372533,B_233_3_asc,2021-08-18,0.2069,0.2284,0.021,0.0684,0.6562,0.0123,0.0108,0.0059,0.1797,0.0327,0.0111,0,0.0106,0,0.0148,NA,0.1369,0,1.2506,1.2506,1.2509411764705884,0.9874117647058824,sdcm,B_233,21.7556902356902,1.07822390572391,19.8382575757576,0.0265572390572391,0.807340067340068,0.233703703703704,0,0.921005050505051,0.80096632996633,0.0201835016835017,0.738291245791246,0.0552390572390573,1,38.5163636363636,40.12,0
234,3,asc,5,2021,5.260653898138006,23.7036781938326,5.624041202643172,0.2762665198237885,65.71253071253071,131.8132678132678,61.578163771712155,59.49302325581395,65.25116279069768,59.674418604651166,NA,0.9117542233943972,0.914534179200228,B_234_3_asc,2021-09-13,0.0126,0.0074,0.0053,0.0102,0.0065,0,0,0.0016,0.0421,0.0165,0.0019,0.0043,0.0357,0.0015,0,NA,0.0142,0.0101,0.1304,0.1405,0.45675813953488376,0.41645116279069766,surf,B_234,53.4915909090909,0.855143097643098,23.2110269360269,24.9053787878788,0.605505050505051,0.201835016835017,0.0212457912457912,1.16946386169464,1.01757164350905,0.0233680335670137,0.914539859145399,0.0924099509240995,3,46.1054545454545,40.4,5.70545454545454
234,3,asc,40,2021,40.42040331491712,13.786398479087453,4.541579893536122,0.8195498098859315,206.570281124498,149.04471544715446,56.91358024691358,167.24334600760457,210.6145038167939,70.29230769230769,NA,0.7940732617022598,0.33374865651917535,B_234_3_asc,2021-09-13,0.1148,0.1042,0.0254,0.0859,0.0393,0.0102,0.008,0.0056,0.3593,0.0235,0.0093,0,0.1108,0.0038,0.0284,NA,0.1636,0.0865,0.7422,0.8288,1.4743015267175574,1.170703422053232,dcm,B_234,160.983851508589,1.70412268613168,71.5784616109454,85.1583551658515,0.796319012211066,0.801627805625807,0.0902494880505875,2.82512521064811,2.34612841741416,0.158249494882168,2.01369827044692,0.259146823833886,2,74.5054545454545,78.1018181818182,0
234,3,asc,60,2021,60.23293657142847,13.6837,4.535268,0.596125,154.33333333333334,130.66666666666666,57.666666666666664,115.5,153,61,NA,0.7549019607843137,0.3986928104575164,B_234_3_asc,2021-09-13,0.0563,0.076,0.0072,0.0658,0.1341,0.0064,0.0075,0.0043,0.1089,0.0117,0.0039,0,0.0069,0,0.0099,NA,0.0822,0,0.4397,0.4397,1.071,0.8085,sdcm,B_234,9.06741915237668,3.13218811469686,3.34984864470122,2.29870754858261,1.2210224853903,1.91116562930656,0,1.11115488215488,0.953936026936027,0.0297441077441078,0.857267676767677,0.0807340067340068,1,37.0654545454545,25.2836363636364,11.7818181818182
235,2,asc,5,2021,5.370275887133182,19.4216675990676,5.1327959627039625,0.29424149184149184,70.26172839506172,138.62716049382715,61.6783042394015,62.36829836829837,67.84382284382285,58.032863849765256,NA,0.9192922178319876,0.8553890600085653,B_235_2_asc,2021-10-12,0.0159,0.0076,0.0028,0.0134,0.0076,0.0012,0,0.002,0.0464,0.0162,9e-4,0.0019,0.0425,0.0012,9e-4,NA,0.0106,0.0166,0.1405,0.1571,0.47490675990676,0.4365780885780886,surf,B_235,76.941632996633,0.902946127946128,27.1946127946128,45.3172727272727,0.647996632996633,0.207146464646465,0,1.24687857041386,1.09712569270658,0.0254898515246446,1.02384236957322,0.0658487831053318,3,49.4545454545455,45.3054545454546,4.1490909090909
235,2,asc,54,2021,53.89170449999989,13.763133333333332,4.536018333333334,0.5747333333333333,123.66666666666669,132.66666666666666,55.333333333333336,100.33333333333331,126.66666666666669,55.333333333333336,NA,0.7921052631578946,0.4368421052631579,B_235_2_asc,2021-10-12,0.0841,0.0882,0.0097,0.0845,0.0901,0.0112,0.0096,0.0053,0.1689,0.0144,0.0097,0,0.0724,0.0034,0.1422,NA,0.2817,0.142,0.5481,0.6901,0.8866666666666668,0.7023333333333333,dcm,B_235,111.779180415544,5.54491804491805,10.4424868061232,94.3591173136628,3.11470516015971,2.36123304305123,0.0106122833395561,1.67841750841751,1.31405218855219,0.14553367003367,1.1600202020202,0.116851851851852,2,45.0509090909091,40.2363636363636,4.81454545454545
235,2,asc,80,2021,80.07610461784897,13.708458581235698,4.5377440892448515,0.3152086956521739,78.3359173126615,113.04392764857882,61.38961038961039,72.65365853658537,81.37073170731708,59.91154791154791,NA,0.8928721299682273,0.7362788395100607,B_235_2_asc,2021-10-12,0.0315,0.0441,0.0015,0.0476,0.0576,0.0046,0.005,0.0024,0.0587,0.0056,9e-4,0,0.0076,6e-4,0.0725,NA,0.127,0.0459,0.2333,0.2792,0.5695951219512195,0.5085756097560976,sdcm,B_235,22.0041906836715,2.60401485314116,2.57219389770563,16.2021698092592,1.03418105165484,1.57513729405891,0,0.685108256851083,0.558708438920418,0.025492400254924,0.504537088378704,0.0435495171021619,1,24.2581818181818,19.4981818181818,4.75999999999999
