bouss,depth,fluo_440,fluo_470,fluo_532,bb700,cp,f440_f470,f532_f470,cluster
225,80,20.648569023569024,26.12878787878788,2.658249158249159,17.957142857142863,0.0772266666666667,0.7902612673560775,0.7460670296274822,0
225,70,21.12335216572505,28.637476459510356,2.9794413057124913,23.17692307692308,0.08575,0.7376122053069412,0.7629595531150786,0
225,60,28.824675324675326,40.90187590187591,4.486291486291486,46.433333333333344,0.10908,0.7047274651614039,0.8043511495266652,0
225,50,37.766666666666666,48.791666666666664,4.855072463768117,48.290476190476205,0.126256666666667,0.7740392826643895,0.7297120013861559,0
225,40,42.07962061087061,51.83703632968339,4.922409776289626,50.52553191489361,0.129473333333333,0.8117674849936318,0.6963683545334173,0
225,30,37.52558257345492,61.626393110435664,5.861195542046605,51.90000000000001,0.13246,0.6089206373997642,0.6974625395429255,0
225,20,45.8336665000833,54.4874021322672,4.632457580733444,67.38571428571427,0.149496666666667,0.8411791479583278,0.6234717432403988,0
225,10,43.34700176366843,48.99118165784833,3.925213675213675,69.1,0.158706666666667,0.8847919216646266,0.5875526841939109,0
225,5,29.479330560507027,52.918760048080536,5.667966192937125,56.00361445783134,0.163423333333333,0.5570676738026914,0.7854508566925482,0
226,80,2.8445209409064796,1.3987378083763626,1.0309810671256443,27.074683544303802,0.0908800000000034,2.0336341263330575,5.405250205086129,0
226,70,4.019124115509654,1.2400076496462036,0.5230445591891366,32.1,0.0925800000000034,3.2412091301665615,3.0932551922681424,0
226,60,5.060875079264422,1.2060875079264424,0.19826675121538725,27.1,0.0932700000000034,4.196109358569924,1.2055146629279085,0
226,50,5.969773832170784,1.2969773832170788,0.05664764320439636,32.1,0.0910950000000034,4.6028357235984325,0.32029552368535325,0
226,40,24.66666666666666,30,3.1666666666666665,49.6,0.105830000000003,0.8222222222222221,0.7740740740740741,0
226,30,42.166666666666664,63.444444444444436,4.111111111111112,61.1,0.129505000000003,0.6646234676007006,0.47518972562755407,0
226,20,91,107.66666666666667,7,74.1,0.142160000000003,0.8452012383900929,0.4767801857585139,1
226,10,81.39999999999999,94.6814814814815,7.411111111111111,84.6625,0.145435000000003,0.8597246127366607,0.5740103270223751,1
226,5,54.415305010893235,68.1486928104575,6.4602396514161216,82.51176470588234,0.153780000000003,0.7984790722580541,0.6951724064438957,1
227,80,44.05462962962962,47.89135802469136,2.8018609295570074,34.725,0.090185,0.9198868323365641,0.4290331491433446,0
227,70,32.55886243386243,34.6845238095238,3.671957671957672,37.419999999999995,0.10173,0.9387144137444464,0.7763603658575344,1
227,60,30.814195221382345,33.64844518161424,3.2498074990643055,43.14878048780489,0.110825,0.9157687689599235,0.7082621955093141,1
227,50,44.07123015873015,47.55144927536232,5.397254229853046,40.62500000000001,0.10789,0.9268115027056523,0.8323587389115195,1
227,40,41.326961001960996,44.60812657551788,4.2637652035296965,55.75384615384616,0.108565,0.9264446676996816,0.7009398038632628,1
227,30,46.9786539303314,53.58727485092883,5.400013852799231,51.50000000000001,0.12622,0.8766755551764566,0.7389833070883985,1
227,20,60.12268518518518,76.87037037037037,7.118055555555556,67.857575757575745,0.153855,0.7821308118525656,0.6790532401830885,1
227,10,56.51917067443383,65.44794437653321,6.111386769563565,65.9,0.184275,0.8635744210585038,0.6847707248419277,1
227,5,44.61907536907537,50.70283428968875,6.094982551831325,48.1,0.184215,0.8800114627546449,0.8815392539607887,1
228,80,40.446391252425734,50.24204331012792,6.645910895578403,80.41632653061225,0.196622223333333,0.805030778759598,0.9700377749382624,1
228,70,63.50575821104123,81.4105128205128,7.412962962962962,92.43333333333337,0.22536889,0.7800682738733448,0.6677482613936357,1
228,60,56.31044198551805,71.8486965667493,6.610102573724865,104.57368421052632,0.266835556666667,0.7837364444489844,0.6746689620961368,1
228,50,96.06342764954083,122.51841317117562,11.071632974368663,119.24864864864864,0.321733612083333,0.7840733907916893,0.6626920235404411,1
228,40,148.80707525873765,196.30459153319885,18.079457014138054,120.490243902439,0.373148334166667,0.758041745720306,0.6753926830484934,1
228,30,158.81920077972708,203.1768650080752,16.913646388808374,167.83684210526314,0.419325834166667,0.7816795518201094,0.6104701283107786,1
228,20,227.7907014842599,294.9087252568144,25.583809933755386,164.2764705882353,0.443745834166667,0.772410857921866,0.6361785532709926,1
228,10,273.51370679440487,340.8375025901683,30.700849207087867,173.47837837837838,0.441433334166667,0.802475386997788,0.6605480885790062,1
228,5,244.9809191425858,315.4551367359522,28.10464377978251,146.81875,0.435308334166667,0.7765951180171907,0.653344000621719,1
228,80,40.446391252425734,50.24204331012792,6.645910895578403,23.1,0.055973335,0.805030778759598,0.9700377749382624,1
228,70,63.50575821104123,81.4105128205128,7.412962962962962,19.689743589743607,0.057918335,0.7800682738733448,0.6677482613936357,1
228,60,56.31044198551805,71.8486965667493,6.610102573724865,15.69375,0.058368335,0.7837364444489844,0.6746689620961368,1
228,50,96.06342764954083,122.51841317117562,11.071632974368663,16.718181818181826,0.060698335,0.7840733907916893,0.6626920235404411,1
228,40,148.80707525873765,196.30459153319885,18.079457014138054,22.511764705882364,0.113918335,0.758041745720306,0.6753926830484934,1
228,30,158.81920077972708,203.1768650080752,16.913646388808374,41.1,0.236323335,0.7816795518201094,0.6104701283107786,1
228,20,227.7907014842599,294.9087252568144,25.583809933755386,136.78085106382974,0.356253335,0.772410857921866,0.6361785532709926,1
228,10,273.51370679440487,340.8375025901683,30.700849207087867,156.98461538461538,0.531772779833333,0.802475386997788,0.6605480885790062,1
228,5,244.9809191425858,315.4551367359522,28.10464377978251,166.93333333333337,0.532944446666667,0.7765951180171907,0.653344000621719,1
230,80,9.195906432748536,1.1169590643274863,1.3213213213213233,0.6,0.059045,8.23298429319371,8.675062497052032,2
230,70,9.478260869565217,3.1956521739130443,0.5942028985507241,0.1,0.06162,2.965986394557822,1.363567649281933,2
230,60,15.734722222222224,12.908333333333333,0.6819444444444442,5.152631578947355,0.07152,1.2189584678287069,0.387418406140162,2
230,50,40.135416666666664,45.77777777777778,4.077777777777778,50.17692307692307,0.14634,0.8767445388349514,0.6532362459546925,2
230,40,182.05555555555557,251.11111111111111,22.333333333333332,84.1,0.395505,0.7250000000000001,0.6522123893805309,1
230,30,214.52495543672015,267.7389277389277,24.810489510489514,110.63846153846154,0.38864,0.8012467863690836,0.6795559811944978,1
230,20,46.21281675313933,51.709168609168614,4.582439782439782,73.5,0.262605,0.8937064353601941,0.6498762078065966,1
230,10,29.176470588235293,27.715686274509807,1.514705882352941,71.975,0.241955,1.0527060488149982,0.40077821011673137,3
230,5,30.633986928104576,33.98665223665224,4.772366522366522,57.90000000000001,0.24265,0.901353470026917,1.029738211744559,3
232,80,5.219298245614036,6.909356725146191,0.6929824561403516,6.83076923076924,0.0832233333333333,0.7553956834532384,0.7355057130765991,2
232,70,11.789864864864867,16.377477477477473,2.5853603603603594,27.343243243243244,0.09106,0.7198828318389354,1.1576452683499274,2
232,60,21.86473429951691,32.01449275362319,4.448470209339774,42.91159420289856,0.115226666666667,0.6829636336200393,1.0189795952584544,2
232,50,132.96875861593603,192.28210297766748,17.435966363385717,68.1,0.237053333333333,0.6915295628495369,0.6649800025660524,2
232,40,255.0448717948718,368.7884615384616,29.397435897435898,120.35641025641024,0.447133333333333,0.6915749769689383,0.5845660020974199,2
232,30,304.90185185185186,436.1259259259259,33.361111111111114,128.1,0.406593333333333,0.6991142551420759,0.5609575895510981,3
232,20,174.17579908675802,243.2214611872146,18.431506849315067,97.15479452054791,0.281613333333333,0.7161201903671234,0.5557255634510143,3
232,10,27.947916666666668,34.24135220125786,3.057979559748427,67.64716981132074,0.19314,0.8162036505567674,0.6549152412658323,3
232,5,15.989718147828588,19.946505608283,2.8071972965199876,47.58684210526315,0.164311666666667,0.8016300429679616,1.032066162970653,3
233,80,4.416666666666664,7.999999999999999,1.1666666666666667,43.38571428571428,0.0828633333333333,0.5520833333333331,1.0694444444444446,2
233,70,17.514646464646464,23.824242424242424,7.227777777777779,38.1,0.0942633333333333,0.7351606885440516,2.2247802368636767,2
233,60,21.922932330827063,30.20071010860485,2.6461988304093564,50.04594594594594,0.119993333333333,0.7259078429609751,0.6425497287939456,2
233,50,87.76889662870848,125.71101939251444,12.215829242008915,91.82222222222222,0.183416666666667,0.6981798179096999,0.7126085541874645,2
233,40,158.75487685940035,223.71258025284484,20.182843606057006,115.95714285714288,0.313966666666667,0.70963768188616,0.6615967667552269,0
233,30,158.7479213839508,212.78871209172442,18.843316331507726,150.00322580645158,0.26744,0.7460354443779007,0.6493968519571868,0
233,20,72.1324074074074,95.96712962962961,8.829629629629629,98.65555555555551,0.178213333333333,0.7516366039683727,0.6747166194700797,3
233,10,98.77676767676768,132.28101325757575,10.42652329749104,44.54444444444446,0.14486,0.7467191643326085,0.5780207526788708,3
233,5,5.333750016016712,7.138461732075748,1.8407469359734856,35.513793103448286,0.137423333333333,0.7471847880125491,1.8909971602355748,3
234,80,6.2833333333333306,6.700000000000005,2.3333333333333335,6.362295081967195,0.080955,0.9378109452736307,2.553897180762851,2
234,70,13.33333333333333,20.500000000000004,1.8333333333333333,25.1,0.105965,0.6504065040650404,0.6558265582655824,2
234,60,50.90990497076023,73.46619152046783,8.08556175222842,34.81875,0.14147,0.6929705204138237,0.8070939610340667,2
234,50,83.3179012345679,114.89583333333333,7.858255451713396,41.87777777777777,0.16961,0.7251603371276989,0.5015604567548714,0
234,40,98.19293862031503,135.81333000121168,12.286621174524399,51.68064516129031,0.234615,0.7229992712750581,0.6634244857435944,0
234,30,70.55816734321407,89.6362733422031,10.927413117326713,67.87777777777777,0.183515,0.7871608748597253,0.8939948067058535,3
234,20,57.0692656449553,75.48844483482165,6.37634761506942,75.08901098901097,0.171455,0.7560000178812816,0.6194309952049704,3
234,10,26.721429347235798,32.62341494036409,3.2078468298807277,61.439285714285724,0.142585,0.8190874375378182,0.7210836182782974,3
234,5,10.501851851851852,13.891079812206572,2.287439613526572,42.62173913043478,0.144375,0.756014074775059,1.2075776248237482,3
235,80,34.6489218328841,50.21922731356694,3.2561395627433343,40.54897959183675,0.100666666666667,0.6899533044691738,0.4754823614540218,0
235,70,41.638888888888886,58.75,3.2888888888888883,57.1952380952381,0.123243333333333,0.7087470449172576,0.4105279747832939,0
235,60,49.960648148148145,72.09722222222221,3.441798941798942,56.35,0.14085,0.6929621781288128,0.3500808786880835,0
235,50,73.00342802680932,105.25395195419468,6.8486853185129055,56.34561403508773,0.157643333333333,0.6935932254456306,0.4771668084977758,0
235,40,68.91331524967974,95.94117593799797,7.065742658856045,61.171428571428585,0.16235,0.7182871647749555,0.5400751622893394,0
235,30,39.09360269360269,47.61700336700337,4.630317137859037,55.88571428571428,0.148406666666667,0.8210009015538544,0.7130994520855579,3
235,20,31.542176340592434,37.872919009084626,4.284907945736434,52.76129032258064,0.14917,0.8328424944754422,0.8296867284297905,3
235,10,33.25925925925926,45.981481481481474,3.8148148148148153,61.23636363636363,0.153093333333333,0.7233185662505035,0.6084038125922945,3
235,5,12.442307692307692,16.22542735042735,1.7799145299145291,19.85,0.14945,0.766840060578126,0.8044599547858912,3
