fluo_flbb,bb700,cdom,echov1,time,date,fluo_440,fluo_470,fluo_532,echo3x
70,129,57,525,13H 5M 41S,12-07-20,58,73,56,531
68,123,56,525,13H 5M 42S,12-07-20,58,72,57,531
67,116,56,525,13H 5M 43S,12-07-20,57,71,56,531
67,118,57,525,13H 5M 44S,12-07-20,57,73,56,531
67,119,57,525,13H 5M 45S,12-07-20,54,72,57,531
68,119,56,525,13H 5M 46S,12-07-20,52,68,56,531
64,118,56,525,13H 5M 47S,12-07-20,54,66,57,531
63,119,55,525,13H 5M 48S,12-07-20,56,68,58,531
65,119,56,525,13H 5M 49S,12-07-20,56,67,56,531
64,118,56,525,13H 5M 50S,12-07-20,54,67,57,531
64,124,55,525,13H 5M 51S,12-07-20,56,68,58,531
65,114,55,525,13H 5M 52S,12-07-20,56,68,57,531
62,120,55,525,13H 5M 53S,12-07-20,57,68,58,531
61,114,55,525,13H 5M 54S,12-07-20,52,67,56,531
62,114,56,525,13H 5M 55S,12-07-20,58,69,57,531
63,116,55,525,13H 5M 56S,12-07-20,57,68,57,531
62,112,55,525,13H 5M 57S,12-07-20,57,70,60,532
62,115,55,525,13H 5M 58S,12-07-20,54,69,57,531
61,106,56,525,13H 5M 59S,12-07-20,55,67,56,531
59,110,56,525,13H 6M 0S,12-07-20,56,67,56,531
60,111,56,525,13H 6M 1S,12-07-20,53,62,54,531
59,104,56,525,13H 6M 2S,12-07-20,52,66,55,531
59,105,56,525,13H 6M 3S,12-07-20,52,64,56,532
56,109,56,525,13H 6M 4S,12-07-20,51,63,55,531
56,106,57,525,13H 6M 5S,12-07-20,50,59,55,532
55,104,57,526,13H 6M 6S,12-07-20,50,59,55,532
58,104,56,526,13H 6M 7S,12-07-20,53,63,54,532
55,105,56,526,13H 6M 8S,12-07-20,53,62,55,532
55,104,56,526,13H 6M 9S,12-07-20,52,59,51,532
52,99,55,526,13H 6M 10S,12-07-20,50,59,54,532
55,101,55,526,13H 6M 11S,12-07-20,50,59,52,532
52,103,55,526,13H 6M 12S,12-07-20,50,59,53,532
53,99,55,526,13H 6M 13S,12-07-20,48,56,50,532
51,101,55,526,13H 6M 14S,12-07-20,50,54,53,532
52,96,56,526,13H 6M 15S,12-07-20,50,55,54,532
51,99,56,526,13H 6M 16S,12-07-20,51,56,56,532
52,96,56,526,13H 6M 18S,12-07-20,54,55,54,532
56,96,55,526,13H 6M 19S,12-07-20,54,53,55,532
54,100,55,526,13H 6M 20S,12-07-20,54,55,56,532
50,96,56,526,13H 6M 21S,12-07-20,54,52,54,532
50,94,55,526,13H 6M 22S,12-07-20,44,51,56,532
49,94,56,526,13H 6M 23S,12-07-20,45,53,54,532
51,94,56,526,13H 6M 24S,12-07-20,47,53,54,532
50,96,56,526,13H 6M 25S,12-07-20,49,51,54,532
49,92,55,526,13H 6M 26S,12-07-20,47,52,51,532
50,96,55,526,13H 6M 27S,12-07-20,47,50,54,532
50,94,55,526,13H 6M 28S,12-07-20,46,50,51,532
48,91,55,526,13H 6M 29S,12-07-20,48,49,53,532
46,100,55,526,13H 6M 30S,12-07-20,50,50,53,532
46,93,55,526,13H 6M 31S,12-07-20,50,50,51,532
49,97,55,526,13H 6M 32S,12-07-20,50,49,50,532
48,102,56,526,13H 6M 33S,12-07-20,49,49,51,532
44,93,55,526,13H 6M 34S,12-07-20,48,47,54,532
45,93,56,526,13H 6M 35S,12-07-20,49,52,55,532
46,92,55,526,13H 6M 36S,12-07-20,48,48,53,532
45,91,55,526,13H 6M 37S,12-07-20,46,54,53,533
47,94,55,526,13H 6M 38S,12-07-20,47,54,56,533
47,94,56,526,13H 6M 39S,12-07-20,46,52,55,533
47,89,55,526,13H 6M 40S,12-07-20,48,52,54,533
46,91,56,526,13H 6M 41S,12-07-20,50,51,51,533
44,90,56,526,13H 6M 42S,12-07-20,47,50,53,533
46,89,56,526,13H 6M 43S,12-07-20,41,51,54,533
46,88,56,527,13H 6M 44S,12-07-20,42,51,52,533
47,88,54,526,13H 6M 45S,12-07-20,43,49,52,533
47,90,54,527,13H 6M 46S,12-07-20,46,52,54,533
47,88,55,527,13H 6M 47S,12-07-20,46,50,51,533
46,93,59,527,13H 6M 48S,12-07-20,52,51,52,533
47,90,59,526,13H 6M 49S,12-07-20,46,49,55,533
47,88,60,527,13H 6M 50S,12-07-20,46,50,55,533
45,88,60,527,13H 6M 51S,12-07-20,48,50,54,533
47,91,60,527,13H 6M 52S,12-07-20,47,51,57,533
49,91,60,527,13H 6M 53S,12-07-20,45,50,58,533
47,91,62,527,13H 6M 54S,12-07-20,48,50,56,533
47,91,61,527,13H 6M 56S,12-07-20,48,54,57,533
48,93,61,527,13H 6M 57S,12-07-20,46,52,59,533
45,94,61,527,13H 6M 58S,12-07-20,48,51,54,533
46,90,59,527,13H 6M 59S,12-07-20,42,52,58,533
46,89,59,527,13H 7M 0S,12-07-20,50,51,57,533
45,89,59,527,13H 7M 1S,12-07-20,50,48,53,533
44,90,52,527,13H 7M 2S,12-07-20,50,50,55,533
47,93,58,527,13H 7M 3S,12-07-20,50,50,54,533
47,86,59,527,13H 7M 4S,12-07-20,50,46,55,533
44,86,55,527,13H 7M 5S,12-07-20,53,47,55,533
47,89,55,527,13H 7M 6S,12-07-20,52,48,55,533
45,87,54,527,13H 7M 7S,12-07-20,49,46,52,534
45,86,54,527,13H 7M 8S,12-07-20,51,50,56,533
46,89,56,527,13H 7M 9S,12-07-20,46,49,54,533
46,93,55,527,13H 7M 10S,12-07-20,53,51,54,533
47,85,57,527,13H 7M 11S,12-07-20,48,44,55,534
45,89,55,527,13H 7M 12S,12-07-20,52,50,54,533
47,86,57,527,13H 7M 13S,12-07-20,51,50,57,534
47,85,56,527,13H 7M 14S,12-07-20,51,49,55,533
47,88,57,527,13H 7M 15S,12-07-20,49,48,54,533
48,89,56,527,13H 7M 16S,12-07-20,56,51,54,534
47,86,56,527,13H 7M 17S,12-07-20,49,49,56,533
47,88,55,527,13H 7M 18S,12-07-20,51,49,54,534
48,87,57,527,13H 7M 19S,12-07-20,52,49,54,534
47,89,56,527,13H 7M 20S,12-07-20,50,49,57,534
48,88,56,527,13H 7M 21S,12-07-20,51,47,56,534
48,88,56,527,13H 7M 22S,12-07-20,55,50,55,534
47,87,56,527,13H 7M 23S,12-07-20,47,50,56,534
48,88,55,527,13H 7M 24S,12-07-20,50,50,56,534
49,91,56,527,13H 7M 25S,12-07-20,48,50,56,534
49,90,56,527,13H 7M 26S,12-07-20,50,50,56,534
48,89,56,527,13H 7M 27S,12-07-20,52,51,57,534
47,87,56,527,13H 7M 28S,12-07-20,49,52,53,534
43,86,56,527,13H 7M 29S,12-07-20,50,51,54,534
45,94,56,527,13H 7M 30S,12-07-20,49,49,53,534
44,85,55,527,13H 7M 31S,12-07-20,52,54,57,534
46,86,55,527,13H 7M 32S,12-07-20,48,48,50,534
41,85,56,528,13H 7M 33S,12-07-20,52,54,52,534
46,89,56,527,13H 7M 35S,12-07-20,50,51,54,534
41,87,56,528,13H 7M 36S,12-07-20,48,46,49,534
44,89,55,528,13H 7M 37S,12-07-20,49,50,54,534
45,86,56,527,13H 7M 38S,12-07-20,51,51,55,534
47,91,57,528,13H 7M 39S,12-07-20,48,48,52,534
47,88,57,528,13H 7M 40S,12-07-20,46,48,51,534
47,86,56,528,13H 7M 41S,12-07-20,50,52,52,534
46,88,57,527,13H 7M 42S,12-07-20,51,50,52,534
45,93,58,528,13H 7M 43S,12-07-20,47,50,53,534
46,88,59,528,13H 7M 44S,12-07-20,46,50,54,534
43,95,59,527,13H 7M 45S,12-07-20,48,48,54,534
47,90,59,528,13H 7M 46S,12-07-20,51,52,56,534
44,88,59,528,13H 7M 47S,12-07-20,45,50,56,534
43,91,59,528,13H 7M 48S,12-07-20,46,50,57,534
45,90,61,528,13H 7M 49S,12-07-20,46,51,54,534
47,91,61,528,13H 7M 50S,12-07-20,46,56,56,534
47,88,61,528,13H 7M 51S,12-07-20,45,52,55,534
49,91,62,528,13H 7M 52S,12-07-20,45,53,58,534
49,88,61,528,13H 7M 53S,12-07-20,48,54,56,534
48,92,62,528,13H 7M 54S,12-07-20,49,53,58,534
48,93,61,528,13H 7M 55S,12-07-20,47,53,55,534
48,92,60,528,13H 7M 56S,12-07-20,46,52,57,535
45,90,60,528,13H 7M 57S,12-07-20,50,51,57,535
48,89,60,528,13H 7M 58S,12-07-20,50,53,59,535
44,87,56,528,13H 7M 59S,12-07-20,50,47,56,534
45,84,55,528,13H 8M 0S,12-07-20,51,49,57,535
44,86,55,528,13H 8M 1S,12-07-20,50,48,55,535
47,86,55,528,13H 8M 2S,12-07-20,50,48,54,535
46,86,54,528,13H 8M 3S,12-07-20,51,45,53,535
47,91,54,528,13H 8M 4S,12-07-20,49,47,58,535
45,86,57,528,13H 8M 5S,12-07-20,51,52,55,535
45,84,55,528,13H 8M 6S,12-07-20,51,47,55,535
47,85,54,528,13H 8M 7S,12-07-20,49,48,56,535
47,88,56,528,13H 8M 8S,12-07-20,51,50,52,535
46,85,56,528,13H 8M 9S,12-07-20,52,50,52,535
48,87,56,528,13H 8M 10S,12-07-20,52,48,56,535
48,86,56,528,13H 8M 11S,12-07-20,50,47,55,535
48,89,55,528,13H 8M 13S,12-07-20,50,47,55,535
49,85,56,528,13H 8M 14S,12-07-20,54,49,51,535
48,89,55,528,13H 8M 15S,12-07-20,51,48,53,535
48,85,56,528,13H 8M 16S,12-07-20,51,50,54,535
49,87,56,528,13H 8M 17S,12-07-20,54,50,54,535
49,87,56,528,13H 8M 18S,12-07-20,52,49,54,535
48,88,56,528,13H 8M 19S,12-07-20,51,50,54,535
47,86,56,528,13H 8M 20S,12-07-20,47,51,58,535
45,87,56,528,13H 8M 21S,12-07-20,47,49,56,535
48,88,56,528,13H 8M 22S,12-07-20,52,50,61,535
46,85,56,528,13H 8M 23S,12-07-20,50,51,56,535
43,84,56,528,13H 8M 24S,12-07-20,50,49,52,535
44,87,55,528,13H 8M 25S,12-07-20,49,47,51,535
42,86,55,528,13H 8M 26S,12-07-20,46,47,49,535
46,88,55,528,13H 8M 27S,12-07-20,53,54,57,535
44,86,56,528,13H 8M 28S,12-07-20,49,51,54,535
47,85,56,528,13H 8M 29S,12-07-20,50,54,56,535
43,86,56,528,13H 8M 30S,12-07-20,45,45,51,535
41,85,56,528,13H 8M 31S,12-07-20,48,49,51,535
45,84,56,528,13H 8M 32S,12-07-20,51,52,52,535
45,85,56,528,13H 8M 33S,12-07-20,49,45,50,535
45,89,56,529,13H 8M 34S,12-07-20,54,53,54,535
42,88,56,529,13H 8M 35S,12-07-20,48,49,52,535
45,87,58,528,13H 8M 36S,12-07-20,51,52,55,535
44,87,56,528,13H 8M 37S,12-07-20,44,48,51,535
44,86,57,529,13H 8M 38S,12-07-20,49,50,51,535
44,85,58,528,13H 8M 39S,12-07-20,49,52,53,535
45,85,56,528,13H 8M 40S,12-07-20,46,48,52,535
46,86,54,529,13H 8M 41S,12-07-20,49,50,51,535
49,89,55,529,13H 8M 42S,12-07-20,50,50,54,535
47,87,59,529,13H 8M 43S,12-07-20,50,50,55,535
46,87,59,529,13H 8M 44S,12-07-20,47,50,53,535
45,88,60,529,13H 8M 45S,12-07-20,48,50,54,535
45,89,58,529,13H 8M 46S,12-07-20,48,50,57,536
47,87,54,529,13H 8M 47S,12-07-20,48,50,53,535
47,87,52,529,13H 8M 48S,12-07-20,49,50,51,535
45,85,51,529,13H 8M 49S,12-07-20,50,48,49,535
42,91,57,529,13H 8M 51S,12-07-20,49,53,57,535
47,87,60,529,13H 8M 52S,12-07-20,49,50,57,535
48,88,60,529,13H 8M 53S,12-07-20,48,51,58,535
46,88,59,529,13H 8M 54S,12-07-20,46,50,58,536
46,87,59,529,13H 8M 55S,12-07-20,49,50,56,536
45,89,58,529,13H 8M 56S,12-07-20,49,53,55,535
47,93,59,529,13H 8M 57S,12-07-20,50,51,56,536
43,89,58,529,13H 8M 58S,12-07-20,50,50,56,536
48,89,59,529,13H 8M 59S,12-07-20,49,48,56,536
45,86,56,529,13H 9M 0S,12-07-20,50,50,54,536
47,88,58,529,13H 9M 1S,12-07-20,50,51,55,536
45,85,57,529,13H 9M 2S,12-07-20,51,45,53,536
48,85,55,529,13H 9M 3S,12-07-20,50,46,54,536
46,86,56,529,13H 9M 4S,12-07-20,51,47,54,536
47,86,55,529,13H 9M 5S,12-07-20,47,48,56,536
47,84,55,529,13H 9M 6S,12-07-20,50,47,55,536
47,84,56,529,13H 9M 7S,12-07-20,49,48,56,536
47,87,56,529,13H 9M 8S,12-07-20,52,50,52,536
48,91,56,529,13H 9M 9S,12-07-20,53,50,52,536
48,119,56,529,13H 9M 10S,12-07-20,54,48,60,536
48,85,57,529,13H 9M 11S,12-07-20,53,49,56,536
48,86,56,529,13H 9M 12S,12-07-20,56,47,54,536
48,84,56,529,13H 9M 13S,12-07-20,57,50,56,536
47,88,57,529,13H 9M 14S,12-07-20,58,48,57,536
46,88,57,529,13H 9M 15S,12-07-20,57,51,54,536
48,89,56,529,13H 9M 16S,12-07-20,52,48,53,536
47,87,56,529,13H 9M 17S,12-07-20,57,49,55,536
48,88,57,529,13H 9M 18S,12-07-20,49,50,56,536
49,88,56,529,13H 9M 19S,12-07-20,50,51,56,536
47,86,56,529,13H 9M 20S,12-07-20,54,50,60,536
45,91,56,529,13H 9M 21S,12-07-20,55,50,55,536
43,90,56,529,13H 9M 22S,12-07-20,55,47,50,536
46,91,55,529,13H 9M 23S,12-07-20,54,49,50,536
44,91,55,529,13H 9M 24S,12-07-20,56,49,50,536
46,89,56,529,13H 9M 25S,12-07-20,56,48,50,536
46,90,55,529,13H 9M 26S,12-07-20,54,49,50,536
46,92,55,529,13H 9M 27S,12-07-20,58,46,50,536
44,90,55,529,13H 9M 29S,12-07-20,55,48,51,536
46,90,56,529,13H 9M 30S,12-07-20,53,46,50,536
47,93,56,529,13H 9M 31S,12-07-20,57,48,52,536
46,96,56,529,13H 9M 32S,12-07-20,57,48,54,536
47,89,56,529,13H 9M 33S,12-07-20,56,48,54,536
48,91,56,529,13H 9M 34S,12-07-20,57,49,53,536
47,91,56,529,13H 9M 35S,12-07-20,43,50,55,536
49,90,57,529,13H 9M 36S,12-07-20,55,47,53,536
45,90,57,529,13H 9M 37S,12-07-20,57,48,54,536
44,92,57,529,13H 9M 38S,12-07-20,53,48,54,536
47,90,57,529,13H 9M 39S,12-07-20,54,49,51,536
46,90,56,529,13H 9M 40S,12-07-20,57,50,55,536
44,90,53,529,13H 9M 41S,12-07-20,59,46,53,536
47,89,53,530,13H 9M 42S,12-07-20,60,50,50,536
48,93,55,529,13H 9M 43S,12-07-20,45,52,53,536
48,95,57,529,13H 9M 44S,12-07-20,39,51,51,536
47,105,57,529,13H 9M 45S,12-07-20,40,50,52,536
47,91,58,530,13H 9M 46S,12-07-20,37,51,55,536
47,96,58,530,13H 9M 47S,12-07-20,36,55,55,536
49,98,58,530,13H 9M 48S,12-07-20,40,51,54,536
48,91,59,530,13H 9M 49S,12-07-20,50,50,56,536
47,93,58,530,13H 9M 50S,12-07-20,47,50,57,536
50,93,57,530,13H 9M 51S,12-07-20,44,52,55,536
48,95,57,530,13H 9M 52S,12-07-20,50,51,54,536
50,90,57,530,13H 9M 53S,12-07-20,49,51,52,536
48,92,57,530,13H 9M 54S,12-07-20,52,52,54,536
47,90,57,530,13H 9M 55S,12-07-20,49,51,56,536
45,89,57,530,13H 9M 56S,12-07-20,50,50,54,536
46,90,55,530,13H 9M 57S,12-07-20,49,50,53,537
46,90,56,530,13H 9M 58S,12-07-20,48,50,54,536
46,90,56,530,13H 9M 59S,12-07-20,50,49,54,537
45,285,56,530,13H 10M 0S,12-07-20,51,50,57,537
48,91,56,530,13H 10M 1S,12-07-20,48,48,53,536
46,92,56,530,13H 10M 2S,12-07-20,48,50,54,536
45,89,55,530,13H 10M 3S,12-07-20,46,48,52,537
49,91,56,530,13H 10M 4S,12-07-20,57,48,55,536
47,87,56,530,13H 10M 5S,12-07-20,56,50,54,536
47,88,56,530,13H 10M 6S,12-07-20,58,50,55,536
46,91,57,530,13H 10M 8S,12-07-20,53,46,53,537
46,87,56,530,13H 10M 9S,12-07-20,57,49,54,537
46,93,56,530,13H 10M 10S,12-07-20,49,50,54,537
46,89,56,530,13H 10M 11S,12-07-20,59,47,55,537
49,93,56,530,13H 10M 12S,12-07-20,57,50,54,536
47,90,56,530,13H 10M 13S,12-07-20,58,50,52,537
46,91,57,530,13H 10M 14S,12-07-20,57,50,55,537
45,88,57,530,13H 10M 15S,12-07-20,56,51,52,537
44,93,55,530,13H 10M 16S,12-07-20,58,50,53,537
49,88,55,530,13H 10M 17S,12-07-20,63,50,54,536
48,90,56,530,13H 10M 18S,12-07-20,57,49,56,537
47,88,56,530,13H 10M 19S,12-07-20,60,50,54,537
46,91,57,530,13H 10M 20S,12-07-20,58,49,54,537
44,92,57,530,13H 10M 21S,12-07-20,58,49,56,537
45,90,57,530,13H 10M 22S,12-07-20,57,48,52,537
44,88,58,530,13H 10M 23S,12-07-20,56,48,53,537
45,89,57,530,13H 10M 24S,12-07-20,56,50,55,537
47,90,53,530,13H 10M 25S,12-07-20,60,50,52,537
47,90,54,530,13H 10M 26S,12-07-20,60,50,53,537
48,95,54,530,13H 10M 27S,12-07-20,61,50,53,537
47,90,56,530,13H 10M 28S,12-07-20,62,51,52,537
45,88,59,530,13H 10M 29S,12-07-20,59,50,54,537
46,102,57,530,13H 10M 30S,12-07-20,58,48,52,537
44,93,57,530,13H 10M 31S,12-07-20,61,50,53,537
47,91,56,530,13H 10M 32S,12-07-20,61,49,55,537
46,88,55,530,13H 10M 33S,12-07-20,59,49,52,537
45,90,56,530,13H 10M 34S,12-07-20,59,49,53,537
46,90,55,530,13H 10M 35S,12-07-20,60,49,54,537
46,91,55,530,13H 10M 36S,12-07-20,59,47,53,537
46,90,56,530,13H 10M 37S,12-07-20,60,45,53,537
46,90,56,530,13H 10M 38S,12-07-20,60,49,54,537
47,85,57,530,13H 10M 39S,12-07-20,61,50,55,537
48,87,56,530,13H 10M 40S,12-07-20,59,50,55,537
46,92,56,530,13H 10M 41S,12-07-20,54,47,53,537
48,86,55,530,13H 10M 42S,12-07-20,56,45,52,537
48,88,56,530,13H 10M 43S,12-07-20,54,48,54,537
45,93,56,530,13H 10M 44S,12-07-20,52,53,53,537
47,90,56,530,13H 10M 46S,12-07-20,57,49,55,537
47,90,56,530,13H 10M 47S,12-07-20,59,48,55,537
49,90,56,530,13H 10M 48S,12-07-20,59,50,53,537
47,90,56,530,13H 10M 49S,12-07-20,57,50,54,537
48,91,57,530,13H 10M 50S,12-07-20,56,50,54,537
46,87,56,530,13H 10M 51S,12-07-20,60,46,56,537
47,88,56,530,13H 10M 52S,12-07-20,59,50,55,537
46,89,56,530,13H 10M 53S,12-07-20,58,50,54,537
45,88,56,530,13H 10M 54S,12-07-20,57,50,53,537
45,91,56,530,13H 10M 55S,12-07-20,61,50,50,537
49,92,56,530,13H 10M 56S,12-07-20,59,48,50,537
47,90,56,530,13H 10M 57S,12-07-20,59,48,50,537
48,87,56,530,13H 10M 58S,12-07-20,59,50,50,537
47,88,56,530,13H 10M 59S,12-07-20,59,48,50,537
47,92,56,530,13H 11M 0S,12-07-20,60,49,50,537
46,97,55,530,13H 11M 1S,12-07-20,61,50,51,537
50,91,56,530,13H 11M 2S,12-07-20,62,51,55,537
49,93,56,530,13H 11M 3S,12-07-20,63,53,61,537
46,94,56,530,13H 11M 4S,12-07-20,58,52,53,537
44,89,56,530,13H 11M 5S,12-07-20,55,47,50,537
44,93,56,531,13H 11M 6S,12-07-20,59,47,53,537
44,89,56,530,13H 11M 7S,12-07-20,58,50,56,537
46,89,57,531,13H 11M 8S,12-07-20,57,48,50,537
47,90,55,530,13H 11M 9S,12-07-20,59,50,53,537
48,94,54,530,13H 11M 10S,12-07-20,62,50,55,537
48,92,55,530,13H 11M 11S,12-07-20,62,51,57,537
45,91,57,530,13H 11M 12S,12-07-20,63,52,53,537
46,88,58,530,13H 11M 13S,12-07-20,58,52,52,537
46,90,58,530,13H 11M 14S,12-07-20,56,49,53,537
46,90,59,530,13H 11M 15S,12-07-20,55,50,55,537
44,89,59,530,13H 11M 16S,12-07-20,55,50,53,537
42,89,55,530,13H 11M 17S,12-07-20,52,50,56,537
44,94,54,531,13H 11M 18S,12-07-20,51,48,55,537
45,89,58,530,13H 11M 19S,12-07-20,48,50,53,537
46,97,60,530,13H 11M 20S,12-07-20,44,49,55,537
47,90,61,531,13H 11M 21S,12-07-20,44,50,55,537
44,91,61,530,13H 11M 22S,12-07-20,46,51,58,537
42,92,60,530,13H 11M 24S,12-07-20,57,46,53,537
43,91,54,531,13H 11M 25S,12-07-20,59,49,54,537
44,89,54,530,13H 11M 26S,12-07-20,62,47,52,537
44,87,53,530,13H 11M 27S,12-07-20,62,46,50,537
43,89,53,531,13H 11M 28S,12-07-20,56,47,54,538
46,89,55,531,13H 11M 29S,12-07-20,60,46,54,537
46,86,55,531,13H 11M 30S,12-07-20,60,50,52,537
45,89,55,531,13H 11M 31S,12-07-20,49,49,55,537
46,91,54,531,13H 11M 32S,12-07-20,45,47,53,537
