fluo_flbb,bb700,cdom,echov1,time,date,fluo_440,fluo_470,fluo_532,echo3x
46,90,54,530,13H 11M 33S,12-07-20,42,50,54,537
47,95,57,531,13H 11M 34S,12-07-20,49,50,52,537
46,90,57,531,13H 11M 35S,12-07-20,52,49,54,537
46,91,57,531,13H 11M 36S,12-07-20,52,52,55,537
46,92,57,531,13H 11M 37S,12-07-20,50,48,55,538
47,88,55,531,13H 11M 38S,12-07-20,53,48,52,538
47,88,57,530,13H 11M 39S,12-07-20,50,48,56,537
48,87,56,531,13H 11M 40S,12-07-20,47,50,58,538
48,88,56,531,13H 11M 41S,12-07-20,52,48,58,538
46,87,56,531,13H 11M 42S,12-07-20,50,50,54,538
46,94,56,531,13H 11M 43S,12-07-20,50,49,54,538
48,85,57,531,13H 11M 44S,12-07-20,55,47,56,537
48,89,57,531,13H 11M 45S,12-07-20,49,48,58,538
47,89,56,531,13H 11M 46S,12-07-20,59,50,58,538
45,92,56,531,13H 11M 47S,12-07-20,56,48,54,538
45,92,56,531,13H 11M 48S,12-07-20,54,50,52,537
45,92,56,531,13H 11M 49S,12-07-20,54,49,55,538
47,93,56,531,13H 11M 50S,12-07-20,57,50,54,538
47,97,55,531,13H 11M 51S,12-07-20,59,50,52,538
48,92,56,531,13H 11M 52S,12-07-20,61,51,52,538
46,87,56,531,13H 11M 53S,12-07-20,58,52,56,538
44,92,56,531,13H 11M 54S,12-07-20,57,50,55,538
44,93,56,531,13H 11M 55S,12-07-20,55,51,49,538
43,91,55,531,13H 11M 56S,12-07-20,56,48,50,537
44,93,55,531,13H 11M 57S,12-07-20,58,47,50,538
44,89,55,531,13H 11M 58S,12-07-20,59,48,47,538
42,91,55,531,13H 11M 59S,12-07-20,60,50,57,538
45,89,56,531,13H 12M 0S,12-07-20,55,47,50,538
45,90,55,531,13H 12M 1S,12-07-20,60,52,56,538
45,96,56,531,13H 12M 3S,12-07-20,53,45,47,538
45,92,56,531,13H 12M 4S,12-07-20,53,50,54,538
44,92,57,531,13H 12M 5S,12-07-20,51,47,50,538
42,90,55,531,13H 12M 6S,12-07-20,56,52,54,538
47,93,58,531,13H 12M 7S,12-07-20,49,49,51,538
45,90,56,531,13H 12M 8S,12-07-20,53,49,52,538
44,91,58,531,13H 12M 9S,12-07-20,57,49,51,538
44,91,59,531,13H 12M 10S,12-07-20,58,49,53,538
48,91,59,531,13H 12M 11S,12-07-20,56,50,53,538
42,89,58,531,13H 12M 12S,12-07-20,57,49,53,538
46,90,59,531,13H 12M 13S,12-07-20,54,49,55,538
45,91,59,531,13H 12M 14S,12-07-20,54,49,54,538
44,95,57,531,13H 12M 15S,12-07-20,57,50,57,538
44,91,54,531,13H 12M 16S,12-07-20,57,48,53,538
47,91,55,531,13H 12M 17S,12-07-20,59,48,54,538
45,90,55,531,13H 12M 18S,12-07-20,59,47,56,538
45,95,55,531,13H 12M 19S,12-07-20,59,48,54,538
44,88,55,531,13H 12M 20S,12-07-20,58,47,56,538
42,94,55,531,13H 12M 21S,12-07-20,57,49,57,538
44,93,58,531,13H 12M 22S,12-07-20,57,50,57,538
43,93,59,531,13H 12M 23S,12-07-20,57,50,58,538
45,94,55,531,13H 12M 24S,12-07-20,54,49,54,538
44,89,53,531,13H 12M 25S,12-07-20,51,46,53,538
44,88,52,531,13H 12M 26S,12-07-20,50,48,50,538
46,89,52,531,13H 12M 27S,12-07-20,50,48,49,538
44,90,52,531,13H 12M 28S,12-07-20,58,45,52,538
45,93,53,531,13H 12M 29S,12-07-20,57,45,52,538
46,88,54,531,13H 12M 30S,12-07-20,58,45,52,538
44,90,54,531,13H 12M 31S,12-07-20,58,46,52,538
46,89,54,531,13H 12M 32S,12-07-20,56,48,53,538
47,90,54,531,13H 12M 33S,12-07-20,57,45,50,538
47,91,55,531,13H 12M 34S,12-07-20,57,45,56,538
47,91,56,531,13H 12M 35S,12-07-20,56,45,56,538
46,90,56,531,13H 12M 36S,12-07-20,58,48,56,538
47,94,56,531,13H 12M 37S,12-07-20,57,46,55,538
47,87,57,531,13H 12M 38S,12-07-20,60,49,57,538
49,89,57,531,13H 12M 39S,12-07-20,58,47,54,538
48,87,57,531,13H 12M 41S,12-07-20,59,48,55,538
48,88,56,531,13H 12M 42S,12-07-20,50,47,57,538
48,87,56,531,13H 12M 43S,12-07-20,59,50,52,538
46,92,55,531,13H 12M 44S,12-07-20,61,50,52,538
48,89,56,531,13H 12M 45S,12-07-20,56,50,54,538
48,94,56,531,13H 12M 46S,12-07-20,47,50,55,538
48,86,56,531,13H 12M 47S,12-07-20,53,50,50,538
46,93,55,531,13H 12M 48S,12-07-20,50,47,51,538
50,93,56,531,13H 12M 49S,12-07-20,50,49,50,538
45,94,56,531,13H 12M 50S,12-07-20,51,50,51,538
48,89,55,531,13H 12M 51S,12-07-20,54,50,50,538
49,87,55,531,13H 12M 52S,12-07-20,56,49,53,538
50,89,56,531,13H 12M 53S,12-07-20,48,50,52,538
49,87,56,531,13H 12M 54S,12-07-20,51,51,52,538
46,90,56,531,13H 12M 55S,12-07-20,51,52,56,538
44,89,56,531,13H 12M 56S,12-07-20,50,50,54,538
43,85,56,531,13H 12M 57S,12-07-20,50,50,54,538
44,86,56,531,13H 12M 58S,12-07-20,48,53,54,538
43,85,56,531,13H 12M 59S,12-07-20,48,50,55,538
45,87,56,531,13H 13M 0S,12-07-20,45,51,55,538
46,86,56,531,13H 13M 1S,12-07-20,45,52,56,538
45,89,56,531,13H 13M 2S,12-07-20,49,54,53,538
48,90,57,531,13H 13M 3S,12-07-20,57,52,52,538
44,87,56,531,13H 13M 4S,12-07-20,47,49,52,538
45,89,58,531,13H 13M 5S,12-07-20,59,51,54,538
45,90,57,531,13H 13M 6S,12-07-20,52,48,52,538
45,91,58,531,13H 13M 7S,12-07-20,53,49,54,538
42,96,58,531,13H 13M 8S,12-07-20,56,48,54,538
46,87,58,531,13H 13M 9S,12-07-20,54,49,55,538
44,87,57,531,13H 13M 10S,12-07-20,54,50,54,538
46,92,59,531,13H 13M 11S,12-07-20,50,47,55,538
48,89,58,531,13H 13M 12S,12-07-20,44,48,58,538
45,89,59,531,13H 13M 13S,12-07-20,52,52,54,538
44,87,59,531,13H 13M 14S,12-07-20,53,50,53,538
46,88,55,531,13H 13M 15S,12-07-20,53,50,57,538
44,92,54,531,13H 13M 16S,12-07-20,53,46,54,538
46,91,52,531,13H 13M 17S,12-07-20,50,50,52,538
46,90,52,531,13H 13M 19S,12-07-20,52,46,49,538
43,88,51,531,13H 13M 20S,12-07-20,52,48,53,538
45,89,55,531,13H 13M 21S,12-07-20,56,47,57,538
43,88,54,531,13H 13M 22S,12-07-20,56,50,51,538
43,88,55,531,13H 13M 23S,12-07-20,57,48,54,538
46,87,54,531,13H 13M 24S,12-07-20,57,46,56,538
45,90,54,531,13H 13M 25S,12-07-20,49,48,55,538
44,90,55,531,13H 13M 26S,12-07-20,49,50,56,538
44,91,58,531,13H 13M 27S,12-07-20,48,51,54,538
45,90,58,531,13H 13M 28S,12-07-20,50,50,58,538
45,90,56,531,13H 13M 29S,12-07-20,45,50,53,538
45,89,57,531,13H 13M 30S,12-07-20,46,51,55,538
49,90,57,531,13H 13M 31S,12-07-20,51,50,52,538
46,88,57,532,13H 13M 32S,12-07-20,51,50,53,538
47,86,56,531,13H 13M 33S,12-07-20,50,48,54,538
47,89,56,531,13H 13M 34S,12-07-20,48,50,55,538
48,87,56,531,13H 13M 35S,12-07-20,44,47,53,538
46,93,55,531,13H 13M 36S,12-07-20,55,50,53,538
50,91,55,531,13H 13M 37S,12-07-20,62,51,51,538
49,89,56,531,13H 13M 38S,12-07-20,58,49,55,538
48,86,57,532,13H 13M 39S,12-07-20,56,48,56,538
47,87,56,531,13H 13M 40S,12-07-20,58,50,53,539
46,88,56,531,13H 13M 41S,12-07-20,58,47,56,539
47,89,57,532,13H 13M 42S,12-07-20,56,50,55,538
47,89,56,531,13H 13M 43S,12-07-20,55,50,58,538
46,89,56,531,13H 13M 44S,12-07-20,56,52,55,538
46,90,56,532,13H 13M 45S,12-07-20,54,50,55,539
47,93,56,532,13H 13M 46S,12-07-20,56,50,50,538
47,92,56,531,13H 13M 47S,12-07-20,56,50,52,538
46,89,56,531,13H 13M 48S,12-07-20,56,51,54,539
45,88,57,531,13H 13M 49S,12-07-20,54,50,56,539
45,91,56,531,13H 13M 50S,12-07-20,55,47,51,539
44,94,55,531,13H 13M 51S,12-07-20,57,48,51,539
46,90,55,531,13H 13M 52S,12-07-20,54,47,50,539
45,91,56,531,13H 13M 53S,12-07-20,57,50,55,538
45,87,56,532,13H 13M 54S,12-07-20,55,47,52,538
45,89,55,531,13H 13M 55S,12-07-20,54,46,51,538
48,90,56,531,13H 13M 57S,12-07-20,46,47,53,539
45,88,56,532,13H 13M 58S,12-07-20,50,52,53,539
46,91,56,531,13H 13M 59S,12-07-20,46,47,52,539
43,90,56,532,13H 14M 0S,12-07-20,54,50,54,539
44,92,57,532,13H 14M 1S,12-07-20,52,49,54,539
44,90,57,532,13H 14M 2S,12-07-20,54,47,53,538
45,91,58,531,13H 14M 3S,12-07-20,47,50,53,539
46,90,56,531,13H 14M 4S,12-07-20,49,50,54,538
45,91,55,532,13H 14M 5S,12-07-20,50,50,52,539
47,92,57,532,13H 14M 6S,12-07-20,48,50,55,538
47,92,56,532,13H 14M 7S,12-07-20,50,50,51,539
44,90,58,532,13H 14M 8S,12-07-20,46,48,55,539
47,91,58,532,13H 14M 9S,12-07-20,47,52,53,538
46,97,58,532,13H 14M 10S,12-07-20,50,51,54,539
46,98,59,532,13H 14M 11S,12-07-20,50,51,55,539
45,97,58,532,13H 14M 12S,12-07-20,49,51,55,539
46,96,59,532,13H 14M 13S,12-07-20,50,50,57,539
43,90,58,532,13H 14M 14S,12-07-20,50,51,57,539
43,93,58,532,13H 14M 15S,12-07-20,43,50,56,539
43,92,58,532,13H 14M 16S,12-07-20,41,51,58,539
46,93,57,532,13H 14M 17S,12-07-20,49,48,56,539
45,95,57,532,13H 14M 18S,12-07-20,49,51,57,539
45,95,57,532,13H 14M 19S,12-07-20,50,49,56,539
47,90,57,532,13H 14M 20S,12-07-20,51,52,55,539
43,91,56,532,13H 14M 21S,12-07-20,50,50,53,539
49,92,54,532,13H 14M 22S,12-07-20,50,49,54,539
46,99,56,532,13H 14M 23S,12-07-20,52,50,56,539
45,95,55,532,13H 14M 24S,12-07-20,50,50,56,539
46,95,55,532,13H 14M 25S,12-07-20,50,51,53,539
49,94,55,532,13H 14M 26S,12-07-20,50,50,52,539
49,96,55,532,13H 14M 27S,12-07-20,50,52,52,539
48,97,56,532,13H 14M 28S,12-07-20,50,52,54,539
50,96,57,532,13H 14M 29S,12-07-20,53,52,52,539
48,94,56,532,13H 14M 30S,12-07-20,54,51,53,539
48,97,55,532,13H 14M 31S,12-07-20,52,50,55,539
51,102,55,532,13H 14M 32S,12-07-20,52,54,51,539
53,99,55,532,13H 14M 33S,12-07-20,54,57,51,539
52,103,56,532,13H 14M 34S,12-07-20,56,58,53,539
52,103,55,532,13H 14M 36S,12-07-20,58,55,52,539
54,104,55,532,13H 14M 37S,12-07-20,55,58,52,539
54,102,55,532,13H 14M 38S,12-07-20,56,58,55,539
55,101,55,532,13H 14M 39S,12-07-20,59,58,53,539
55,102,55,532,13H 14M 40S,12-07-20,57,59,52,539
56,105,55,532,13H 14M 41S,12-07-20,55,58,54,539
55,105,55,532,13H 14M 42S,12-07-20,58,60,55,539
57,112,54,532,13H 14M 43S,12-07-20,58,65,54,539
61,109,53,532,13H 14M 44S,12-07-20,56,65,53,539
60,113,53,532,13H 14M 45S,12-07-20,57,65,52,539
61,110,53,532,13H 14M 46S,12-07-20,62,63,55,539
62,118,54,532,13H 14M 47S,12-07-20,62,66,53,539
61,117,54,532,13H 14M 48S,12-07-20,56,66,54,539
65,122,55,532,13H 14M 49S,12-07-20,58,62,51,539
63,123,57,532,13H 14M 50S,12-07-20,59,68,53,539
67,126,55,532,13H 14M 51S,12-07-20,62,69,54,539
65,124,56,532,13H 14M 52S,12-07-20,61,66,53,539
63,123,59,532,13H 14M 53S,12-07-20,58,68,55,539
65,127,59,532,13H 14M 54S,12-07-20,60,72,55,539
67,126,59,532,13H 14M 55S,12-07-20,61,70,59,539
67,128,58,532,13H 14M 56S,12-07-20,62,70,56,539
68,128,58,532,13H 14M 57S,12-07-20,65,74,56,539
71,130,57,532,13H 14M 58S,12-07-20,68,76,56,539
76,139,57,532,13H 14M 59S,12-07-20,68,80,57,539
73,128,55,532,13H 15M 0S,12-07-20,68,77,54,539
74,130,57,532,13H 15M 1S,12-07-20,69,74,55,539
84,135,55,532,13H 15M 2S,12-07-20,73,81,54,539
77,134,55,532,13H 15M 3S,12-07-20,72,79,55,539
79,133,55,532,13H 15M 4S,12-07-20,72,79,54,539
80,131,55,532,13H 15M 5S,12-07-20,73,82,55,539
81,139,55,532,13H 15M 6S,12-07-20,71,83,53,539
75,132,55,532,13H 15M 7S,12-07-20,70,79,54,539
80,133,55,532,13H 15M 8S,12-07-20,76,86,55,539
77,132,56,532,13H 15M 9S,12-07-20,77,89,54,539
76,133,55,532,13H 15M 10S,12-07-20,73,83,54,539
90,146,56,532,13H 15M 11S,12-07-20,72,82,55,539
93,137,56,532,13H 15M 13S,12-07-20,78,93,52,539
92,138,56,532,13H 15M 14S,12-07-20,79,95,55,539
91,131,55,532,13H 15M 15S,12-07-20,81,94,55,539
91,139,56,532,13H 15M 16S,12-07-20,83,103,56,539
106,149,56,532,13H 15M 17S,12-07-20,84,100,56,539
107,147,56,532,13H 15M 18S,12-07-20,85,107,54,539
100,144,56,532,13H 15M 19S,12-07-20,86,106,57,539
106,154,56,532,13H 15M 20S,12-07-20,93,116,58,539
116,154,55,532,13H 15M 21S,12-07-20,92,107,57,539
109,150,56,532,13H 15M 22S,12-07-20,88,104,58,539
108,156,55,532,13H 15M 23S,12-07-20,93,110,59,539
122,163,55,532,13H 15M 24S,12-07-20,100,125,61,539
117,161,56,532,13H 15M 25S,12-07-20,94,112,59,539
118,157,56,532,13H 15M 26S,12-07-20,92,112,58,539
115,161,56,532,13H 15M 27S,12-07-20,100,128,60,539
129,168,56,532,13H 15M 28S,12-07-20,107,133,63,539
118,160,56,532,13H 15M 29S,12-07-20,100,122,61,539
128,165,57,532,13H 15M 30S,12-07-20,104,135,59,539
134,165,56,532,13H 15M 31S,12-07-20,117,150,62,539
140,165,57,532,13H 15M 32S,12-07-20,115,148,61,539
134,169,57,532,13H 15M 33S,12-07-20,131,168,62,539
147,171,57,532,13H 15M 34S,12-07-20,165,218,67,539
146,168,56,532,13H 15M 35S,12-07-20,146,185,63,539
141,170,56,532,13H 15M 36S,12-07-20,132,175,66,539
212,195,57,532,13H 15M 37S,12-07-20,194,267,71,539
239,206,57,532,13H 15M 38S,12-07-20,278,381,80,539
174,201,56,532,13H 15M 39S,12-07-20,190,262,70,539
171,190,57,532,13H 15M 40S,12-07-20,147,198,65,539
218,202,56,532,13H 15M 41S,12-07-20,218,288,75,539
175,194,56,532,13H 15M 42S,12-07-20,217,283,73,539
177,193,55,532,13H 15M 43S,12-07-20,162,203,67,539
221,210,56,532,13H 15M 44S,12-07-20,193,258,73,539
225,199,56,532,13H 15M 45S,12-07-20,240,331,78,539
227,201,56,532,13H 15M 46S,12-07-20,228,312,77,539
230,199,56,532,13H 15M 47S,12-07-20,232,310,78,539
260,195,56,532,13H 15M 48S,12-07-20,270,374,78,539
302,210,56,532,13H 15M 49S,12-07-20,267,365,79,539
293,224,56,532,13H 15M 50S,12-07-20,269,375,80,539
351,236,57,532,13H 15M 52S,12-07-20,290,391,81,539
354,215,56,532,13H 15M 53S,12-07-20,265,389,81,539
376,242,56,532,13H 15M 54S,12-07-20,288,409,85,539
414,259,57,532,13H 15M 55S,12-07-20,301,420,84,539
404,245,57,532,13H 15M 56S,12-07-20,280,398,80,539
369,248,55,532,13H 15M 57S,12-07-20,291,415,85,539
383,243,56,532,13H 15M 58S,12-07-20,295,408,88,539
397,250,57,532,13H 15M 59S,12-07-20,274,375,78,539
386,229,56,532,13H 16M 0S,12-07-20,279,375,79,539
374,231,57,532,13H 16M 1S,12-07-20,291,409,87,539
381,233,56,532,13H 16M 2S,12-07-20,301,414,85,539
361,236,56,532,13H 16M 3S,12-07-20,302,417,79,539
345,233,56,532,13H 16M 4S,12-07-20,295,411,80,539
370,239,56,532,13H 16M 5S,12-07-20,283,393,85,539
384,228,56,532,13H 16M 6S,12-07-20,299,412,85,539
368,228,56,532,13H 16M 7S,12-07-20,278,376,79,539
364,230,57,532,13H 16M 8S,12-07-20,266,383,78,539
407,235,56,532,13H 16M 9S,12-07-20,286,417,87,539
380,235,56,532,13H 16M 10S,12-07-20,285,398,85,539
360,247,56,532,13H 16M 11S,12-07-20,277,376,79,539
360,240,56,532,13H 16M 12S,12-07-20,270,363,77,539
369,239,57,532,13H 16M 13S,12-07-20,278,395,84,539
336,239,57,532,13H 16M 14S,12-07-20,251,346,81,539
312,219,58,532,13H 16M 15S,12-07-20,275,381,83,539
367,232,56,532,13H 16M 16S,12-07-20,256,356,79,539
322,215,54,532,13H 16M 17S,12-07-20,259,356,76,539
336,233,58,532,13H 16M 18S,12-07-20,267,373,79,539
372,224,60,532,13H 16M 19S,12-07-20,256,362,83,539
340,231,53,532,13H 16M 20S,12-07-20,256,353,78,539
342,224,53,532,13H 16M 21S,12-07-20,252,338,76,539
346,231,53,532,13H 16M 22S,12-07-20,239,318,78,539
341,236,53,532,13H 16M 23S,12-07-20,266,358,78,539
389,232,55,532,13H 16M 24S,12-07-20,246,327,77,539
366,248,55,532,13H 16M 25S,12-07-20,247,351,83,540
351,225,62,532,13H 16M 26S,12-07-20,275,384,85,539
407,234,56,532,13H 16M 27S,12-07-20,278,392,82,539
360,259,50,532,13H 16M 28S,12-07-20,321,432,79,539
368,234,59,532,13H 16M 30S,12-07-20,268,364,76,539
374,258,59,532,13H 16M 31S,12-07-20,280,377,78,539
363,236,53,532,13H 16M 32S,12-07-20,294,406,84,539
377,241,51,532,13H 16M 33S,12-07-20,281,383,83,539
338,239,57,532,13H 16M 34S,12-07-20,266,370,84,540
376,242,61,532,13H 16M 35S,12-07-20,269,381,80,539
373,242,55,532,13H 16M 36S,12-07-20,286,396,79,539
355,230,53,532,13H 16M 37S,12-07-20,308,433,87,539
373,246,58,532,13H 16M 38S,12-07-20,264,366,80,539
345,222,58,532,13H 16M 39S,12-07-20,251,353,77,539
338,222,55,532,13H 16M 40S,12-07-20,285,388,82,540
347,229,54,532,13H 16M 41S,12-07-20,305,425,83,539
347,236,58,532,13H 16M 42S,12-07-20,270,373,84,540
342,245,57,532,13H 16M 43S,12-07-20,270,365,79,540
359,247,54,532,13H 16M 44S,12-07-20,296,414,83,539
395,237,57,532,13H 16M 45S,12-07-20,282,396,82,539
376,234,57,533,13H 16M 46S,12-07-20,265,366,79,540
350,233,56,532,13H 16M 47S,12-07-20,271,379,82,539
384,235,55,532,13H 16M 48S,12-07-20,303,432,86,539
395,244,57,532,13H 16M 49S,12-07-20,313,454,90,539
421,248,57,532,13H 16M 50S,12-07-20,270,382,79,539
455,247,55,533,13H 16M 51S,12-07-20,352,467,84,540
381,229,56,532,13H 16M 52S,12-07-20,289,393,81,539
378,249,57,532,13H 16M 53S,12-07-20,286,385,83,539
385,247,58,533,13H 16M 54S,12-07-20,303,420,81,540
375,240,57,532,13H 16M 55S,12-07-20,276,374,80,540
382,245,55,533,13H 16M 56S,12-07-20,291,415,89,539
362,236,57,532,13H 16M 57S,12-07-20,283,371,82,539
374,245,57,532,13H 16M 58S,12-07-20,306,431,86,539
384,246,55,532,13H 16M 59S,12-07-20,275,381,81,540
356,241,55,532,13H 17M 0S,12-07-20,301,408,86,540
389,244,56,532,13H 17M 1S,12-07-20,287,380,85,539
348,229,57,532,13H 17M 2S,12-07-20,271,381,83,540
338,241,56,533,13H 17M 3S,12-07-20,270,377,82,539
372,236,56,532,13H 17M 4S,12-07-20,265,359,78,539
331,236,57,532,13H 17M 5S,12-07-20,292,402,83,540
325,222,57,533,13H 17M 6S,12-07-20,274,358,82,540
350,252,57,532,13H 17M 7S,12-07-20,287,422,85,539
391,255,56,532,13H 17M 9S,12-07-20,262,371,84,540
